TranslationUnitDecl 0x160029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x160029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1600295d0 '__int128'
|-TypedefDecl 0x160029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1600295f0 'unsigned __int128'
|-TypedefDecl 0x1600f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1600f9a00 'struct __NSConstantString_tag'
|   `-Record 0x160029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1600f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x160029790 '__SVInt8_t'
|-TypedefDecl 0x1600f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1600297b0 '__SVInt16_t'
|-TypedefDecl 0x1600f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1600297d0 '__SVInt32_t'
|-TypedefDecl 0x1600f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1600297f0 '__SVInt64_t'
|-TypedefDecl 0x1600f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x160029810 '__SVUint8_t'
|-TypedefDecl 0x1600f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x160029830 '__SVUint16_t'
|-TypedefDecl 0x1600f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x160029850 '__SVUint32_t'
|-TypedefDecl 0x1600f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x160029870 '__SVUint64_t'
|-TypedefDecl 0x1600f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x160029890 '__SVFloat16_t'
|-TypedefDecl 0x1600fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1600298b0 '__SVFloat32_t'
