TranslationUnitDecl 0x155844208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1558447d0 '__int128'
|-TypedefDecl 0x155845128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1558447f0 'unsigned __int128'
|-TypedefDecl 0x15501d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15501d600 'struct __NSConstantString_tag'
|   `-Record 0x155845180 '__NSConstantString_tag'
|-TypedefDecl 0x15501d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155844990 '__SVInt8_t'
|-TypedefDecl 0x15501d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1558449b0 '__SVInt16_t'
|-TypedefDecl 0x15501d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1558449d0 '__SVInt32_t'
|-TypedefDecl 0x15501d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1558449f0 '__SVInt64_t'
|-TypedefDecl 0x15501da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155844a10 '__SVUint8_t'
|-TypedefDecl 0x15501daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155844a30 '__SVUint16_t'
|-TypedefDecl 0x15501db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155844a50 '__SVUint32_t'
|-TypedefDecl 0x15501db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155844a70 '__SVUint64_t'
|-TypedefDecl 0x15501dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155844a90 '__SVFloat16_t'
|-TypedefDecl 0x15501dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x155844ab0 '__SVFloat32_t'
|-TypedefDecl 0x15501dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x155844ad0 '__SVFloat64_t'
|-TypedefDecl 0x15501dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x155844af0 '__SVBfloat16_t'
|-TypedefDecl 0x15501dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155844b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15501dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155844b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15501de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155844b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15501deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155844b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15501df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155844b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15501df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x155844bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15501dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x155844bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15501e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x155844bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15501e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155844c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15501e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155844c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15501e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155844c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15501e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155844c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15501e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155844c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15501e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155844cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15501e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155844cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15501e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x155844cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15501e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155844d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15501e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155844d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15501e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155844d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15501e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155844d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15501e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155844d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15501ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x155844db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15501ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x155844dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15501ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x155844df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15501eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155844e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15501eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155844e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15501ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155844e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15501ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155844e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15501ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155844e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15501ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x155844eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15501eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x155844ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15501ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x155844ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15501ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155844f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15501eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155844f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15501ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155844f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15501efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155844f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15501f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155844f90 '__SVBool_t'
|-TypedefDecl 0x15501f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x155844fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15501f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x155844fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15501f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x155844ff0 '__SVCount_t'
|-TypedefDecl 0x15501f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15501f1b0 'char *'
|   `-BuiltinType 0x1558442b0 'char'
`-TypedefDecl 0x15501f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15501f1b0 'char *'
    `-BuiltinType 0x1558442b0 'char'
