TranslationUnitDecl 0x133813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338143d0 '__int128'
|-TypedefDecl 0x133814d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338143f0 'unsigned __int128'
|-TypedefDecl 0x132033430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132033200 'struct __NSConstantString_tag'
|   `-Record 0x133814d80 '__NSConstantString_tag'
|-TypedefDecl 0x132033498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133814590 '__SVInt8_t'
|-TypedefDecl 0x132033500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1338145b0 '__SVInt16_t'
|-TypedefDecl 0x132033568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1338145d0 '__SVInt32_t'
|-TypedefDecl 0x1320335d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1338145f0 '__SVInt64_t'
|-TypedefDecl 0x132033638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133814610 '__SVUint8_t'
|-TypedefDecl 0x1320336a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133814630 '__SVUint16_t'
|-TypedefDecl 0x132033708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133814650 '__SVUint32_t'
|-TypedefDecl 0x132033770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133814670 '__SVUint64_t'
|-TypedefDecl 0x1320337d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133814690 '__SVFloat16_t'
|-TypedefDecl 0x132033840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1338146b0 '__SVFloat32_t'
|-TypedefDecl 0x1320338a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1338146d0 '__SVFloat64_t'
|-TypedefDecl 0x132033910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1338146f0 '__SVBfloat16_t'
|-TypedefDecl 0x132033978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133814710 '__clang_svint8x2_t'
|-TypedefDecl 0x1320339e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133814730 '__clang_svint16x2_t'
|-TypedefDecl 0x132033a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133814750 '__clang_svint32x2_t'
|-TypedefDecl 0x132033ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133814770 '__clang_svint64x2_t'
|-TypedefDecl 0x132033b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133814790 '__clang_svuint8x2_t'
|-TypedefDecl 0x132033b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1338147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x132033be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1338147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132033c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1338147f0 '__clang_svuint64x2_t'
