TranslationUnitDecl 0x157829608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15782a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157829bd0 '__int128'
|-TypedefDecl 0x15782a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x157829bf0 'unsigned __int128'
|-TypedefDecl 0x1578fa230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1578fa000 'struct __NSConstantString_tag'
|   `-Record 0x15782a580 '__NSConstantString_tag'
|-TypedefDecl 0x1578fa298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157829d90 '__SVInt8_t'
|-TypedefDecl 0x1578fa300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157829db0 '__SVInt16_t'
|-TypedefDecl 0x1578fa368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157829dd0 '__SVInt32_t'
|-TypedefDecl 0x1578fa3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157829df0 '__SVInt64_t'
|-TypedefDecl 0x1578fa438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157829e10 '__SVUint8_t'
|-TypedefDecl 0x1578fa4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157829e30 '__SVUint16_t'
|-TypedefDecl 0x1578fa508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157829e50 '__SVUint32_t'
|-TypedefDecl 0x1578fa570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157829e70 '__SVUint64_t'
|-TypedefDecl 0x1578fa5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157829e90 '__SVFloat16_t'
|-TypedefDecl 0x1578fa640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157829eb0 '__SVFloat32_t'
|-TypedefDecl 0x1578fa6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157829ed0 '__SVFloat64_t'
|-TypedefDecl 0x1578fa710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157829ef0 '__SVBfloat16_t'
|-TypedefDecl 0x1578fa778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157829f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1578fa7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157829f30 '__clang_svint16x2_t'
|-TypedefDecl 0x1578fa848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157829f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1578fa8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157829f70 '__clang_svint64x2_t'
|-TypedefDecl 0x1578fa918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157829f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1578fa980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157829fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1578fa9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157829fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1578faa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157829ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1578faab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15782a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1578fab20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15782a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1578fab88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15782a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1578fabf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15782a070 '__clang_svbfloat16x2_t'
