TranslationUnitDecl 0x142824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142824fd0 '__int128'
|-TypedefDecl 0x142825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142824ff0 'unsigned __int128'
|-TypedefDecl 0x14203f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14203ee00 'struct __NSConstantString_tag'
|   `-Record 0x142825980 '__NSConstantString_tag'
|-TypedefDecl 0x14203f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142825190 '__SVInt8_t'
|-TypedefDecl 0x14203f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1428251b0 '__SVInt16_t'
|-TypedefDecl 0x14203f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1428251d0 '__SVInt32_t'
|-TypedefDecl 0x14203f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1428251f0 '__SVInt64_t'
|-TypedefDecl 0x14203f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142825210 '__SVUint8_t'
|-TypedefDecl 0x14203f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142825230 '__SVUint16_t'
|-TypedefDecl 0x14203f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142825250 '__SVUint32_t'
|-TypedefDecl 0x14203f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142825270 '__SVUint64_t'
|-TypedefDecl 0x14203f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142825290 '__SVFloat16_t'
|-TypedefDecl 0x14203f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
