TranslationUnitDecl 0x14e030808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0316b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e030dd0 '__int128'
|-TypedefDecl 0x14e031728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e030df0 'unsigned __int128'
|-TypedefDecl 0x14e81dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e81da00 'struct __NSConstantString_tag'
|   `-Record 0x14e031780 '__NSConstantString_tag'
|-TypedefDecl 0x14e81dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e030f90 '__SVInt8_t'
|-TypedefDecl 0x14e81dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e030fb0 '__SVInt16_t'
|-TypedefDecl 0x14e81dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e030fd0 '__SVInt32_t'
|-TypedefDecl 0x14e81ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e030ff0 '__SVInt64_t'
|-TypedefDecl 0x14e81de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e031010 '__SVUint8_t'
|-TypedefDecl 0x14e81dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e031030 '__SVUint16_t'
|-TypedefDecl 0x14e81df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e031050 '__SVUint32_t'
|-TypedefDecl 0x14e81df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e031070 '__SVUint64_t'
|-TypedefDecl 0x14e81dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e031090 '__SVFloat16_t'
|-TypedefDecl 0x14e81e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e0310b0 '__SVFloat32_t'
|-TypedefDecl 0x14e81e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e0310d0 '__SVFloat64_t'
|-TypedefDecl 0x14e81e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e0310f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e81e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e031110 '__clang_svint8x2_t'
|-TypedefDecl 0x14e81e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e031130 '__clang_svint16x2_t'
|-TypedefDecl 0x14e81e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e031150 '__clang_svint32x2_t'
|-TypedefDecl 0x14e81e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e031170 '__clang_svint64x2_t'
|-TypedefDecl 0x14e81e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e031190 '__clang_svuint8x2_t'
