TranslationUnitDecl 0x144827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144827dd0 '__int128'
|-TypedefDecl 0x144828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x144827df0 'unsigned __int128'
|-TypedefDecl 0x14383b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14383b400 'struct __NSConstantString_tag'
|   `-Record 0x144828780 '__NSConstantString_tag'
|-TypedefDecl 0x14383b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144827f90 '__SVInt8_t'
|-TypedefDecl 0x14383b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x144827fb0 '__SVInt16_t'
|-TypedefDecl 0x14383b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x144827fd0 '__SVInt32_t'
|-TypedefDecl 0x14383b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x144827ff0 '__SVInt64_t'
|-TypedefDecl 0x14383b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144828010 '__SVUint8_t'
|-TypedefDecl 0x14383b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144828030 '__SVUint16_t'
|-TypedefDecl 0x14383b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144828050 '__SVUint32_t'
|-TypedefDecl 0x14383b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144828070 '__SVUint64_t'
|-TypedefDecl 0x14383b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144828090 '__SVFloat16_t'
|-TypedefDecl 0x14383ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1448280b0 '__SVFloat32_t'
|-TypedefDecl 0x14383baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1448280d0 '__SVFloat64_t'
|-TypedefDecl 0x14383bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1448280f0 '__SVBfloat16_t'
|-TypedefDecl 0x14383bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144828110 '__clang_svint8x2_t'
|-TypedefDecl 0x14383bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144828130 '__clang_svint16x2_t'
|-TypedefDecl 0x14383bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144828150 '__clang_svint32x2_t'
|-TypedefDecl 0x14383bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144828170 '__clang_svint64x2_t'
|-TypedefDecl 0x14383bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14383bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1448281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14383bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1448281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14383be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1448281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14383beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14383bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14383bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14383bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14383c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144828290 '__clang_svint8x3_t'
|-TypedefDecl 0x14383c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1448282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14383c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1448282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14383c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1448282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14383c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14383c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14383c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14383c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14383c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14383c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1448283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14383c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1448283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14383c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14383c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144828410 '__clang_svint8x4_t'
|-TypedefDecl 0x14383c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144828430 '__clang_svint16x4_t'
|-TypedefDecl 0x14383c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144828450 '__clang_svint32x4_t'
|-TypedefDecl 0x14383c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144828470 '__clang_svint64x4_t'
|-TypedefDecl 0x14383c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14383c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14383c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14383c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14383c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14383c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14383c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14383c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14383ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144828590 '__SVBool_t'
|-TypedefDecl 0x14383ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14383cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14383cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448285f0 '__SVCount_t'
|-TypedefDecl 0x14383cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14383cbb0 'char *'
|   `-BuiltinType 0x1448278b0 'char'
|-TypedefDecl 0x14383cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14383cbb0 'char *'
|   `-BuiltinType 0x1448278b0 'char'
`-FunctionDecl 0x14383ce88 <dataset_diviso_filec/func20281_nonvuln.c:1:1, line:18:1> line:1:12 invalid read_sample_rate 'int (int *, int *)' static
  |-ParmVarDecl 0x14383cd28 <col:30, col:46> col:46 referenced invalid wpc 'int *'
  |-ParmVarDecl 0x14383cda8 <col:51, col:68> col:68 invalid wpmd 'int *'
  `-CompoundStmt 0x143856108 <line:2:1, line:18:1>
    |-DeclStmt 0x14383d028 <line:3:5, col:36>
    | `-VarDecl 0x14383cf58 <col:5, col:25> col:9 used bytecnt 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x14383cfe0 <col:19, col:25> '<dependent type>' contains-errors lvalue ->byte_length
    |     `-RecoveryExpr 0x14383cfc0 <col:19> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14383d158 <line:4:5, col:40>
    | `-VarDecl 0x14383d088 <col:5, col:36> col:20 used byteptr 'unsigned char *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14383d110 <col:30, col:36> '<dependent type>' contains-errors lvalue ->data
    |     `-RecoveryExpr 0x14383d0f0 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1438560a0 <line:6:5, line:15:5>
    | |-BinaryOperator 0x14383d260 <line:6:9, col:36> 'int' contains-errors '||'
    | | |-BinaryOperator 0x14383d1c8 <col:9, col:20> 'int' contains-errors '=='
    | | | |-ImplicitCastExpr 0x14383d1b0 <col:9> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x14383d170 <col:9> 'int' contains-errors lvalue Var 0x14383cf58 'bytecnt' 'int'
    | | | `-IntegerLiteral 0x14383d190 <col:20> 'int' 3
    | | `-BinaryOperator 0x14383d240 <col:25, col:36> 'int' contains-errors '=='
    | |   |-ImplicitCastExpr 0x14383d228 <col:25> 'int' contains-errors <LValueToRValue>
    | |   | `-DeclRefExpr 0x14383d1e8 <col:25> 'int' contains-errors lvalue Var 0x14383cf58 'bytecnt' 'int'
    | |   `-IntegerLiteral 0x14383d208 <col:36> 'int' 4
    | `-CompoundStmt 0x143856090 <col:39, line:15:5>
    `-ReturnStmt 0x1438560f8 <line:17:5, col:12>
      `-RecoveryExpr 0x1438560d8 <col:12> '<dependent type>' contains-errors lvalue
