TranslationUnitDecl 0x14a847208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8480b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8477d0 '__int128'
|-TypedefDecl 0x14a848128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8477f0 'unsigned __int128'
|-TypedefDecl 0x149016430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149016200 'struct __NSConstantString_tag'
|   `-Record 0x14a848180 '__NSConstantString_tag'
|-TypedefDecl 0x149016498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a847990 '__SVInt8_t'
|-TypedefDecl 0x149016500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8479b0 '__SVInt16_t'
|-TypedefDecl 0x149016568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8479d0 '__SVInt32_t'
|-TypedefDecl 0x1490165d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8479f0 '__SVInt64_t'
|-TypedefDecl 0x149016638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a847a10 '__SVUint8_t'
|-TypedefDecl 0x1490166a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a847a30 '__SVUint16_t'
|-TypedefDecl 0x149016708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a847a50 '__SVUint32_t'
|-TypedefDecl 0x149016770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a847a70 '__SVUint64_t'
|-TypedefDecl 0x1490167d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a847a90 '__SVFloat16_t'
|-TypedefDecl 0x149016840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a847ab0 '__SVFloat32_t'
|-TypedefDecl 0x1490168a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a847ad0 '__SVFloat64_t'
|-TypedefDecl 0x149016910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a847af0 '__SVBfloat16_t'
|-TypedefDecl 0x149016978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a847b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1490169e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a847b30 '__clang_svint16x2_t'
|-TypedefDecl 0x149016a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a847b50 '__clang_svint32x2_t'
|-TypedefDecl 0x149016ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a847b70 '__clang_svint64x2_t'
|-TypedefDecl 0x149016b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a847b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x149016b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a847bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x149016be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a847bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149016c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a847bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x149016cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a847c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149016d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a847c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149016d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a847c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149016df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a847c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149016e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a847c90 '__clang_svint8x3_t'
|-TypedefDecl 0x149016ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a847cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x149016f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a847cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x149016f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a847cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x149016ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a847d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x149017060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a847d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1490170c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a847d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x149017130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a847d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x149017198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a847d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149017200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a847db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149017268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a847dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1490172d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a847df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149017338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a847e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1490173a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a847e30 '__clang_svint16x4_t'
|-TypedefDecl 0x149017408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a847e50 '__clang_svint32x4_t'
|-TypedefDecl 0x149017470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a847e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1490174d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a847e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x149017540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a847eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1490175a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a847ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149017610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a847ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149017678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a847f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1490176e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a847f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149017748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a847f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1490177b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a847f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149017818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a847f90 '__SVBool_t'
|-TypedefDecl 0x149017880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a847fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1490178e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a847fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149017950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a847ff0 '__SVCount_t'
|-TypedefDecl 0x1490179f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1490179b0 'char *'
|   `-BuiltinType 0x14a8472b0 'char'
`-TypedefDecl 0x149017a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1490179b0 'char *'
    `-BuiltinType 0x14a8472b0 'char'
