TranslationUnitDecl 0x13d024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d024fd0 '__int128'
|-TypedefDecl 0x13d025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d024ff0 'unsigned __int128'
|-TypedefDecl 0x13d88da30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d88d800 'struct __NSConstantString_tag'
|   `-Record 0x13d025980 '__NSConstantString_tag'
|-TypedefDecl 0x13d88da98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d025190 '__SVInt8_t'
|-TypedefDecl 0x13d88db00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0251b0 '__SVInt16_t'
|-TypedefDecl 0x13d88db68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0251d0 '__SVInt32_t'
|-TypedefDecl 0x13d88dbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0251f0 '__SVInt64_t'
|-TypedefDecl 0x13d88dc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d025210 '__SVUint8_t'
|-TypedefDecl 0x13d88dca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d025230 '__SVUint16_t'
|-TypedefDecl 0x13d88dd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d025250 '__SVUint32_t'
|-TypedefDecl 0x13d88dd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d025270 '__SVUint64_t'
|-TypedefDecl 0x13d88ddd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d025290 '__SVFloat16_t'
|-TypedefDecl 0x13d88de40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0252b0 '__SVFloat32_t'
|-TypedefDecl 0x13d88dea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0252d0 '__SVFloat64_t'
|-TypedefDecl 0x13d88df10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d88df78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d025310 '__clang_svint8x2_t'
|-TypedefDecl 0x13d88dfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d025330 '__clang_svint16x2_t'
|-TypedefDecl 0x13d88e048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d025350 '__clang_svint32x2_t'
|-TypedefDecl 0x13d88e0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d025370 '__clang_svint64x2_t'
|-TypedefDecl 0x13d88e118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d025390 '__clang_svuint8x2_t'
