TranslationUnitDecl 0x149853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149853bd0 '__int128'
|-TypedefDecl 0x149854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x149853bf0 'unsigned __int128'
|-TypedefDecl 0x149913230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149913000 'struct __NSConstantString_tag'
|   `-Record 0x149854580 '__NSConstantString_tag'
|-TypedefDecl 0x149913298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149853d90 '__SVInt8_t'
|-TypedefDecl 0x149913300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x149853db0 '__SVInt16_t'
|-TypedefDecl 0x149913368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x149853dd0 '__SVInt32_t'
|-TypedefDecl 0x1499133d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x149853df0 '__SVInt64_t'
|-TypedefDecl 0x149913438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149853e10 '__SVUint8_t'
|-TypedefDecl 0x1499134a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149853e30 '__SVUint16_t'
|-TypedefDecl 0x149913508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149853e50 '__SVUint32_t'
|-TypedefDecl 0x149913570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149853e70 '__SVUint64_t'
|-TypedefDecl 0x1499135d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149853e90 '__SVFloat16_t'
|-TypedefDecl 0x149913640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x149853eb0 '__SVFloat32_t'
|-TypedefDecl 0x1499136a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x149853ed0 '__SVFloat64_t'
|-TypedefDecl 0x149913710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x149853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x149913778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1499137e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x149913848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149853f50 '__clang_svint32x2_t'
