TranslationUnitDecl 0x122832408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228329d0 '__int128'
|-TypedefDecl 0x122833328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228329f0 'unsigned __int128'
|-TypedefDecl 0x122030a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122030800 'struct __NSConstantString_tag'
|   `-Record 0x122833380 '__NSConstantString_tag'
|-TypedefDecl 0x122030a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122832b90 '__SVInt8_t'
|-TypedefDecl 0x122030b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122832bb0 '__SVInt16_t'
|-TypedefDecl 0x122030b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122832bd0 '__SVInt32_t'
|-TypedefDecl 0x122030bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122832bf0 '__SVInt64_t'
|-TypedefDecl 0x122030c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122832c10 '__SVUint8_t'
|-TypedefDecl 0x122030ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122832c30 '__SVUint16_t'
|-TypedefDecl 0x122030d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122832c50 '__SVUint32_t'
|-TypedefDecl 0x122030d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122832c70 '__SVUint64_t'
|-TypedefDecl 0x122030dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122832c90 '__SVFloat16_t'
|-TypedefDecl 0x122030e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122832cb0 '__SVFloat32_t'
|-TypedefDecl 0x122030ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122832cd0 '__SVFloat64_t'
|-TypedefDecl 0x122030f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122832cf0 '__SVBfloat16_t'
|-TypedefDecl 0x122030f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122832d10 '__clang_svint8x2_t'
|-TypedefDecl 0x122030fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122832d30 '__clang_svint16x2_t'
|-TypedefDecl 0x122031048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122832d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1220310b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122832d70 '__clang_svint64x2_t'
|-TypedefDecl 0x122031118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122832d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x122031180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122832db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220311e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122832dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122031250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122832df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220312b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122832e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122031320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122832e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122031388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122832e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220313f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122832e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122031458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122832e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1220314c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122832eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x122031528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122832ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x122031590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122832ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1220315f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122832f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x122031660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122832f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1220316c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122832f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x122031730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122832f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x122031798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122832f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122031800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122832fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122031868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122832fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1220318d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122832ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122031938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122833010 '__clang_svint8x4_t'
|-TypedefDecl 0x1220319a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122833030 '__clang_svint16x4_t'
|-TypedefDecl 0x122031a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122833050 '__clang_svint32x4_t'
|-TypedefDecl 0x122031a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122833070 '__clang_svint64x4_t'
|-TypedefDecl 0x122031ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122833090 '__clang_svuint8x4_t'
|-TypedefDecl 0x122031b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228330b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122031ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228330d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122031c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228330f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122031c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122833110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122031ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122833130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122031d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122833150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122031db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122833170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122031e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122833190 '__SVBool_t'
|-TypedefDecl 0x122031e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228331b0 '__clang_svboolx2_t'
