TranslationUnitDecl 0x13301d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13301e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13301d9d0 '__int128'
|-TypedefDecl 0x13301e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13301d9f0 'unsigned __int128'
|-TypedefDecl 0x13400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13400bc00 'struct __NSConstantString_tag'
|   `-Record 0x13301e380 '__NSConstantString_tag'
|-TypedefDecl 0x13400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13301db90 '__SVInt8_t'
|-TypedefDecl 0x13400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13301dbb0 '__SVInt16_t'
|-TypedefDecl 0x13400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13301dbd0 '__SVInt32_t'
|-TypedefDecl 0x13400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13301dbf0 '__SVInt64_t'
|-TypedefDecl 0x13400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13301dc10 '__SVUint8_t'
|-TypedefDecl 0x13400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13301dc30 '__SVUint16_t'
|-TypedefDecl 0x13400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13301dc50 '__SVUint32_t'
|-TypedefDecl 0x13400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13301dc70 '__SVUint64_t'
|-TypedefDecl 0x13400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13301dc90 '__SVFloat16_t'
|-TypedefDecl 0x13400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13301dcb0 '__SVFloat32_t'
|-TypedefDecl 0x13400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13301dcd0 '__SVFloat64_t'
|-TypedefDecl 0x13400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13301dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x13400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13301dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x13400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13301dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x13400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13301dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x13400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13301dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x13400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13301dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13400c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13301ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13400c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13301ddd0 '__clang_svuint32x2_t'
