TranslationUnitDecl 0x150836408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508372b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1508369d0 '__int128'
|-TypedefDecl 0x150837328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1508369f0 'unsigned __int128'
|-TypedefDecl 0x13f096430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f096200 'struct __NSConstantString_tag'
|   `-Record 0x150837380 '__NSConstantString_tag'
|-TypedefDecl 0x13f096498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150836b90 '__SVInt8_t'
|-TypedefDecl 0x13f096500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150836bb0 '__SVInt16_t'
|-TypedefDecl 0x13f096568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150836bd0 '__SVInt32_t'
|-TypedefDecl 0x13f0965d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150836bf0 '__SVInt64_t'
|-TypedefDecl 0x13f096638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150836c10 '__SVUint8_t'
|-TypedefDecl 0x13f0966a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150836c30 '__SVUint16_t'
|-TypedefDecl 0x13f096708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150836c50 '__SVUint32_t'
|-TypedefDecl 0x13f096770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150836c70 '__SVUint64_t'
|-TypedefDecl 0x13f0967d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150836c90 '__SVFloat16_t'
|-TypedefDecl 0x13f096840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150836cb0 '__SVFloat32_t'
|-TypedefDecl 0x13f0968a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150836cd0 '__SVFloat64_t'
|-TypedefDecl 0x13f096910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150836cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13f096978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150836d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f0969e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150836d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f096a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150836d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f096ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150836d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f096b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150836d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f096b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150836db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f096be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150836dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f096c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150836df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f096cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150836e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f096d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150836e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f096d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150836e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f096df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150836e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f096e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150836e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13f096ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150836eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f096f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150836ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f096f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150836ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f096ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150836f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f097060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150836f30 '__clang_svuint16x3_t'
