TranslationUnitDecl 0x12c845408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8462b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8459d0 '__int128'
|-TypedefDecl 0x12c846328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8459f0 'unsigned __int128'
|-TypedefDecl 0x12c916830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c916600 'struct __NSConstantString_tag'
|   `-Record 0x12c846380 '__NSConstantString_tag'
|-TypedefDecl 0x12c916898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c845b90 '__SVInt8_t'
|-TypedefDecl 0x12c916900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c845bb0 '__SVInt16_t'
|-TypedefDecl 0x12c916968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c845bd0 '__SVInt32_t'
|-TypedefDecl 0x12c9169d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c845bf0 '__SVInt64_t'
|-TypedefDecl 0x12c916a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c845c10 '__SVUint8_t'
|-TypedefDecl 0x12c916aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c845c30 '__SVUint16_t'
|-TypedefDecl 0x12c916b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c845c50 '__SVUint32_t'
|-TypedefDecl 0x12c916b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c845c70 '__SVUint64_t'
|-TypedefDecl 0x12c916bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c845c90 '__SVFloat16_t'
|-TypedefDecl 0x12c916c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c845cb0 '__SVFloat32_t'
|-TypedefDecl 0x12c916ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c845cd0 '__SVFloat64_t'
|-TypedefDecl 0x12c916d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c845cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12c916d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c845d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c916de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c845d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c916e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
