TranslationUnitDecl 0x105028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1050290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1050287d0 '__int128'
|-TypedefDecl 0x105029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1050287f0 'unsigned __int128'
|-TypedefDecl 0x120033430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120033200 'struct __NSConstantString_tag'
|   `-Record 0x105029180 '__NSConstantString_tag'
|-TypedefDecl 0x120033498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105028990 '__SVInt8_t'
|-TypedefDecl 0x120033500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1050289b0 '__SVInt16_t'
|-TypedefDecl 0x120033568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1050289d0 '__SVInt32_t'
|-TypedefDecl 0x1200335d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1050289f0 '__SVInt64_t'
|-TypedefDecl 0x120033638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105028a10 '__SVUint8_t'
|-TypedefDecl 0x1200336a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105028a30 '__SVUint16_t'
|-TypedefDecl 0x120033708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105028a50 '__SVUint32_t'
|-TypedefDecl 0x120033770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105028a70 '__SVUint64_t'
|-TypedefDecl 0x1200337d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105028a90 '__SVFloat16_t'
|-TypedefDecl 0x120033840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x105028ab0 '__SVFloat32_t'
|-TypedefDecl 0x1200338a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x105028ad0 '__SVFloat64_t'
|-TypedefDecl 0x120033910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x105028af0 '__SVBfloat16_t'
|-TypedefDecl 0x120033978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1200339e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x105028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x120033a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x120033ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x120033b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120033b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x105028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x120033be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x105028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120033c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x105028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120033cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120033d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120033d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120033df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x105028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120033e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x120033ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x105028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x120033f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x105028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x120033f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x105028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x120033ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120034060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1200340c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x105028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120034130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x105028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120034198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x105028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1200f3800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x105028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1200f3868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x105028dd0 '__clang_svfloat64x3_t'
