TranslationUnitDecl 0x15282ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15282d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15282cfd0 '__int128'
|-TypedefDecl 0x15282d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15282cff0 'unsigned __int128'
|-TypedefDecl 0x15201ae30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15201ac00 'struct __NSConstantString_tag'
|   `-Record 0x15282d980 '__NSConstantString_tag'
|-TypedefDecl 0x15201ae98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15282d190 '__SVInt8_t'
|-TypedefDecl 0x15201af00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15282d1b0 '__SVInt16_t'
|-TypedefDecl 0x15201af68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15282d1d0 '__SVInt32_t'
|-TypedefDecl 0x15201afd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15282d1f0 '__SVInt64_t'
|-TypedefDecl 0x15201b038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15282d210 '__SVUint8_t'
|-TypedefDecl 0x15201b0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15282d230 '__SVUint16_t'
|-TypedefDecl 0x15201b108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15282d250 '__SVUint32_t'
|-TypedefDecl 0x15201b170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15282d270 '__SVUint64_t'
|-TypedefDecl 0x15201b1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15282d290 '__SVFloat16_t'
|-TypedefDecl 0x15201b240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15282d2b0 '__SVFloat32_t'
|-TypedefDecl 0x15201b2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15282d2d0 '__SVFloat64_t'
|-TypedefDecl 0x15201b310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15282d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x15201b378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15282d310 '__clang_svint8x2_t'
|-TypedefDecl 0x15201b3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15282d330 '__clang_svint16x2_t'
|-TypedefDecl 0x15201b448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15282d350 '__clang_svint32x2_t'
|-TypedefDecl 0x15201b4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15282d370 '__clang_svint64x2_t'
|-TypedefDecl 0x15201b518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15282d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15201b580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15282d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15201b5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15282d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15201b650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15282d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15201b6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15282d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15201b720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15282d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15201b788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15282d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15201b7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15282d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15201b858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15282d490 '__clang_svint8x3_t'
|-TypedefDecl 0x15201b8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15282d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15201b928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15282d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15201b990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15282d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15201b9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15282d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15201ba60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15282d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15201bac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15282d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15201bb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15282d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15201bb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15282d590 '__clang_svfloat16x3_t'
