TranslationUnitDecl 0x15b008208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0090b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0087d0 '__int128'
|-TypedefDecl 0x15b009128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0087f0 'unsigned __int128'
|-TypedefDecl 0x15a8ffe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a8ffc00 'struct __NSConstantString_tag'
|   `-Record 0x15b009180 '__NSConstantString_tag'
|-TypedefDecl 0x15a8ffe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b008990 '__SVInt8_t'
|-TypedefDecl 0x15a8fff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0089b0 '__SVInt16_t'
|-TypedefDecl 0x15a8fff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0089d0 '__SVInt32_t'
|-TypedefDecl 0x15a8fffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0089f0 '__SVInt64_t'
|-TypedefDecl 0x15a900038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b008a10 '__SVUint8_t'
|-TypedefDecl 0x15a9000a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b008a30 '__SVUint16_t'
|-TypedefDecl 0x15a900108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b008a50 '__SVUint32_t'
|-TypedefDecl 0x15a900170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b008a70 '__SVUint64_t'
|-TypedefDecl 0x15a9001d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b008a90 '__SVFloat16_t'
|-TypedefDecl 0x15a900240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b008ab0 '__SVFloat32_t'
|-TypedefDecl 0x15a9002a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b008ad0 '__SVFloat64_t'
|-TypedefDecl 0x15a900310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b008af0 '__SVBfloat16_t'
|-TypedefDecl 0x15a900378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b008b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15a9003e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b008b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15a900448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b008b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15a9004b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b008b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15a900518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b008b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a900580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b008bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a9005e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b008bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a900650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b008bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a9006b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b008c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a900720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b008c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a900788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b008c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a9007f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b008c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a900858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b008c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15a9008c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b008cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a900928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
