TranslationUnitDecl 0x14383c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14383d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14383c9d0 '__int128'
|-TypedefDecl 0x14383d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14383c9f0 'unsigned __int128'
|-TypedefDecl 0x14390d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14390ce00 'struct __NSConstantString_tag'
|   `-Record 0x14383d380 '__NSConstantString_tag'
|-TypedefDecl 0x14390d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14383cb90 '__SVInt8_t'
|-TypedefDecl 0x14390d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14383cbb0 '__SVInt16_t'
|-TypedefDecl 0x14390d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14383cbd0 '__SVInt32_t'
|-TypedefDecl 0x14390d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14383cbf0 '__SVInt64_t'
|-TypedefDecl 0x14390d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14383cc10 '__SVUint8_t'
|-TypedefDecl 0x14390d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14383cc30 '__SVUint16_t'
|-TypedefDecl 0x14390d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14383cc50 '__SVUint32_t'
|-TypedefDecl 0x14390d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14383cc70 '__SVUint64_t'
|-TypedefDecl 0x14390d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14383cc90 '__SVFloat16_t'
|-TypedefDecl 0x14390d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14383ccb0 '__SVFloat32_t'
|-TypedefDecl 0x14390d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14383ccd0 '__SVFloat64_t'
|-TypedefDecl 0x14390d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14383ccf0 '__SVBfloat16_t'
|-TypedefDecl 0x14390d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14383cd10 '__clang_svint8x2_t'
|-TypedefDecl 0x14390d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14383cd30 '__clang_svint16x2_t'
|-TypedefDecl 0x14390d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14383cd50 '__clang_svint32x2_t'
|-TypedefDecl 0x14390d6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14383cd70 '__clang_svint64x2_t'
|-TypedefDecl 0x14390d718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14383cd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14390d780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14383cdb0 '__clang_svuint16x2_t'
