TranslationUnitDecl 0x152008208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520090b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520087d0 '__int128'
|-TypedefDecl 0x152009128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520087f0 'unsigned __int128'
|-TypedefDecl 0x151014430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151014200 'struct __NSConstantString_tag'
|   `-Record 0x152009180 '__NSConstantString_tag'
|-TypedefDecl 0x151014498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152008990 '__SVInt8_t'
|-TypedefDecl 0x151014500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520089b0 '__SVInt16_t'
|-TypedefDecl 0x151014568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520089d0 '__SVInt32_t'
|-TypedefDecl 0x1510145d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520089f0 '__SVInt64_t'
|-TypedefDecl 0x151014638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152008a10 '__SVUint8_t'
|-TypedefDecl 0x1510146a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152008a30 '__SVUint16_t'
|-TypedefDecl 0x151014708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152008a50 '__SVUint32_t'
|-TypedefDecl 0x151014770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152008a70 '__SVUint64_t'
|-TypedefDecl 0x1510147d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152008a90 '__SVFloat16_t'
|-TypedefDecl 0x151014840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152008ab0 '__SVFloat32_t'
|-TypedefDecl 0x1510148a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152008ad0 '__SVFloat64_t'
|-TypedefDecl 0x151014910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x152008af0 '__SVBfloat16_t'
|-TypedefDecl 0x151014978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152008b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1510149e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152008b30 '__clang_svint16x2_t'
|-TypedefDecl 0x151014a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152008b50 '__clang_svint32x2_t'
|-TypedefDecl 0x151014ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152008b70 '__clang_svint64x2_t'
|-TypedefDecl 0x151014b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152008b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x151014b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152008bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x151014be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152008bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151014c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152008bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x151014cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152008c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151014d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152008c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151014d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152008c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x151014df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152008c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151014e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152008c90 '__clang_svint8x3_t'
|-TypedefDecl 0x151014ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152008cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x151014f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152008cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x151014f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152008cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x151014ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152008d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x151015060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152008d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1510150c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152008d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x151015130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152008d70 '__clang_svuint64x3_t'
