TranslationUnitDecl 0x132035e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132036cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1320363d0 '__int128'
|-TypedefDecl 0x132036d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1320363f0 'unsigned __int128'
|-TypedefDecl 0x132106a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132106800 'struct __NSConstantString_tag'
|   `-Record 0x132036d80 '__NSConstantString_tag'
|-TypedefDecl 0x132106a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132036590 '__SVInt8_t'
|-TypedefDecl 0x132106b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320365b0 '__SVInt16_t'
|-TypedefDecl 0x132106b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320365d0 '__SVInt32_t'
|-TypedefDecl 0x132106bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320365f0 '__SVInt64_t'
|-TypedefDecl 0x132106c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132036610 '__SVUint8_t'
|-TypedefDecl 0x132106ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132036630 '__SVUint16_t'
|-TypedefDecl 0x132106d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132036650 '__SVUint32_t'
|-TypedefDecl 0x132106d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132036670 '__SVUint64_t'
|-TypedefDecl 0x132106dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132036690 '__SVFloat16_t'
|-TypedefDecl 0x132106e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320366b0 '__SVFloat32_t'
|-TypedefDecl 0x132106ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320366d0 '__SVFloat64_t'
|-TypedefDecl 0x132106f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320366f0 '__SVBfloat16_t'
|-TypedefDecl 0x132106f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132036710 '__clang_svint8x2_t'
|-TypedefDecl 0x132106fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132036730 '__clang_svint16x2_t'
|-TypedefDecl 0x132107048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132036750 '__clang_svint32x2_t'
|-TypedefDecl 0x1321070b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132036770 '__clang_svint64x2_t'
|-TypedefDecl 0x132107118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132036790 '__clang_svuint8x2_t'
|-TypedefDecl 0x132107180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320367b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1321071e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320367d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132107250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320367f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1321072b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132036810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132107320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132036830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132107388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132036850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1321073f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132036870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132107458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132036890 '__clang_svint8x3_t'
|-TypedefDecl 0x1321074c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320368b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132107528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320368d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132107590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320368f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1321075f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132036910 '__clang_svuint8x3_t'
|-TypedefDecl 0x132107660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132036930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1321076c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132036950 '__clang_svuint32x3_t'
|-TypedefDecl 0x132107730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132036970 '__clang_svuint64x3_t'
|-TypedefDecl 0x132107798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132036990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132108000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320369b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132108068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320369d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1321080d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320369f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132108138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132036a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1321081a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132036a30 '__clang_svint16x4_t'
|-TypedefDecl 0x132108208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132036a50 '__clang_svint32x4_t'
|-TypedefDecl 0x132108270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132036a70 '__clang_svint64x4_t'
