TranslationUnitDecl 0x13103f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13103f7d0 '__int128'
|-TypedefDecl 0x131040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13103f7f0 'unsigned __int128'
|-TypedefDecl 0x131110630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x131110400 'struct __NSConstantString_tag'
|   `-Record 0x131040180 '__NSConstantString_tag'
|-TypedefDecl 0x131110698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13103f990 '__SVInt8_t'
|-TypedefDecl 0x131110700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13103f9b0 '__SVInt16_t'
|-TypedefDecl 0x131110768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13103f9d0 '__SVInt32_t'
|-TypedefDecl 0x1311107d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13103f9f0 '__SVInt64_t'
|-TypedefDecl 0x131110838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13103fa10 '__SVUint8_t'
|-TypedefDecl 0x1311108a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13103fa30 '__SVUint16_t'
|-TypedefDecl 0x131110908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13103fa50 '__SVUint32_t'
|-TypedefDecl 0x131110970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13103fa70 '__SVUint64_t'
|-TypedefDecl 0x1311109d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13103fa90 '__SVFloat16_t'
|-TypedefDecl 0x131110a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13103fab0 '__SVFloat32_t'
|-TypedefDecl 0x131110aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13103fad0 '__SVFloat64_t'
|-TypedefDecl 0x131110b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13103faf0 '__SVBfloat16_t'
|-TypedefDecl 0x131110b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13103fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x131110be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13103fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x131110c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13103fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x131110cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13103fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x131110d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13103fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x131110d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13103fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x131110de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13103fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131110e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13103fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x131110eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13103fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131110f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13103fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131110f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13103fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x131110ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13103fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131111058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13103fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1311110c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13103fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x131111128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13103fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x131111190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13103fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1311111f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13103fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x131111260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13103fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1311112c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13103fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x131111330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13103fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x131111398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13103fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131111c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13103fdb0 '__clang_svfloat32x3_t'
