TranslationUnitDecl 0x132041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1320423d0 '__int128'
|-TypedefDecl 0x132042d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1320423f0 'unsigned __int128'
|-TypedefDecl 0x13300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13300bc00 'struct __NSConstantString_tag'
|   `-Record 0x132042d80 '__NSConstantString_tag'
|-TypedefDecl 0x13300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132042590 '__SVInt8_t'
|-TypedefDecl 0x13300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320425b0 '__SVInt16_t'
|-TypedefDecl 0x13300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320425d0 '__SVInt32_t'
|-TypedefDecl 0x13300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320425f0 '__SVInt64_t'
|-TypedefDecl 0x13300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132042610 '__SVUint8_t'
|-TypedefDecl 0x13300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132042630 '__SVUint16_t'
|-TypedefDecl 0x13300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132042650 '__SVUint32_t'
|-TypedefDecl 0x13300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132042670 '__SVUint64_t'
|-TypedefDecl 0x13300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132042690 '__SVFloat16_t'
|-TypedefDecl 0x13300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320426b0 '__SVFloat32_t'
|-TypedefDecl 0x13300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320426d0 '__SVFloat64_t'
|-TypedefDecl 0x13300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320426f0 '__SVBfloat16_t'
|-TypedefDecl 0x13300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132042710 '__clang_svint8x2_t'
|-TypedefDecl 0x13300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132042730 '__clang_svint16x2_t'
|-TypedefDecl 0x13300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132042750 '__clang_svint32x2_t'
|-TypedefDecl 0x13300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132042770 '__clang_svint64x2_t'
|-TypedefDecl 0x13300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132042790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320427b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320427d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320427f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132042810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132042830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132042850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132042870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132042890 '__clang_svint8x3_t'
|-TypedefDecl 0x13300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320428b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320428d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320428f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132042910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132042930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132042950 '__clang_svuint32x3_t'
