TranslationUnitDecl 0x147844808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478456b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147844dd0 '__int128'
|-TypedefDecl 0x147845728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x147844df0 'unsigned __int128'
|-TypedefDecl 0x147916c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147916a00 'struct __NSConstantString_tag'
|   `-Record 0x147845780 '__NSConstantString_tag'
|-TypedefDecl 0x147916c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147844f90 '__SVInt8_t'
|-TypedefDecl 0x147916d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x147844fb0 '__SVInt16_t'
|-TypedefDecl 0x147916d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x147844fd0 '__SVInt32_t'
|-TypedefDecl 0x147916dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x147844ff0 '__SVInt64_t'
|-TypedefDecl 0x147916e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147845010 '__SVUint8_t'
|-TypedefDecl 0x147916ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147845030 '__SVUint16_t'
|-TypedefDecl 0x147916f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147845050 '__SVUint32_t'
|-TypedefDecl 0x147916f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147845070 '__SVUint64_t'
|-TypedefDecl 0x147916fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147845090 '__SVFloat16_t'
|-TypedefDecl 0x147917040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478450b0 '__SVFloat32_t'
|-TypedefDecl 0x1479170a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478450d0 '__SVFloat64_t'
