TranslationUnitDecl 0x15384d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15384e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15384dbd0 '__int128'
|-TypedefDecl 0x15384e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15384dbf0 'unsigned __int128'
|-TypedefDecl 0x15391ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15391ec00 'struct __NSConstantString_tag'
|   `-Record 0x15384e580 '__NSConstantString_tag'
|-TypedefDecl 0x15391ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15384dd90 '__SVInt8_t'
|-TypedefDecl 0x15391ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15384ddb0 '__SVInt16_t'
|-TypedefDecl 0x15391ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15384ddd0 '__SVInt32_t'
|-TypedefDecl 0x15391efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15384ddf0 '__SVInt64_t'
|-TypedefDecl 0x15391f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15384de10 '__SVUint8_t'
|-TypedefDecl 0x15391f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15384de30 '__SVUint16_t'
|-TypedefDecl 0x15391f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15384de50 '__SVUint32_t'
|-TypedefDecl 0x15391f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15384de70 '__SVUint64_t'
|-TypedefDecl 0x15391f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15384de90 '__SVFloat16_t'
|-TypedefDecl 0x15391f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15384deb0 '__SVFloat32_t'
|-TypedefDecl 0x15391f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15384ded0 '__SVFloat64_t'
|-TypedefDecl 0x15391f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15384def0 '__SVBfloat16_t'
|-TypedefDecl 0x15391f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15384df10 '__clang_svint8x2_t'
|-TypedefDecl 0x15391f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15384df30 '__clang_svint16x2_t'
|-TypedefDecl 0x15391f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15384df50 '__clang_svint32x2_t'
|-TypedefDecl 0x15391f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15384df70 '__clang_svint64x2_t'
|-TypedefDecl 0x15391f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15384df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15391f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15384dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15391f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15384dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15391f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15384dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15391f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15384e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15391f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15384e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15391f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15384e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15391f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15384e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15391f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15384e090 '__clang_svint8x3_t'
|-TypedefDecl 0x15391f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15384e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15391f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15384e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15391f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15384e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15391f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15384e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15391fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15384e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15391fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15384e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15391fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15384e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15391fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15384e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153920400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15384e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153920468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15384e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1539204d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15384e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153920538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15384e210 '__clang_svint8x4_t'
|-TypedefDecl 0x1539205a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15384e230 '__clang_svint16x4_t'
|-TypedefDecl 0x153920608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15384e250 '__clang_svint32x4_t'
|-TypedefDecl 0x153920670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15384e270 '__clang_svint64x4_t'
|-TypedefDecl 0x1539206d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15384e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153920740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15384e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1539207a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
