TranslationUnitDecl 0x127829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278295d0 '__int128'
|-TypedefDecl 0x127829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278295f0 'unsigned __int128'
|-TypedefDecl 0x12701e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12701e000 'struct __NSConstantString_tag'
|   `-Record 0x127829f80 '__NSConstantString_tag'
|-TypedefDecl 0x12701e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127829790 '__SVInt8_t'
|-TypedefDecl 0x12701e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278297b0 '__SVInt16_t'
|-TypedefDecl 0x12701e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278297d0 '__SVInt32_t'
|-TypedefDecl 0x12701e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278297f0 '__SVInt64_t'
|-TypedefDecl 0x12701e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127829810 '__SVUint8_t'
|-TypedefDecl 0x12701e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127829830 '__SVUint16_t'
|-TypedefDecl 0x12701e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127829850 '__SVUint32_t'
|-TypedefDecl 0x12701e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127829870 '__SVUint64_t'
|-TypedefDecl 0x12701e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127829890 '__SVFloat16_t'
|-TypedefDecl 0x12701e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278298b0 '__SVFloat32_t'
|-TypedefDecl 0x12701e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278298d0 '__SVFloat64_t'
|-TypedefDecl 0x12701e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12701e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127829910 '__clang_svint8x2_t'
|-TypedefDecl 0x12701e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12701e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12701e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12701e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12701e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12701e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12701ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12701eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12701eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12701eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12701ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12701ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127829a90 '__clang_svint8x3_t'
