TranslationUnitDecl 0x14202ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14202bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14202b3d0 '__int128'
|-TypedefDecl 0x14202bd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14202b3f0 'unsigned __int128'
|-TypedefDecl 0x14204b430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14204b200 'struct __NSConstantString_tag'
|   `-Record 0x14202bd80 '__NSConstantString_tag'
|-TypedefDecl 0x14204b498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14202b590 '__SVInt8_t'
|-TypedefDecl 0x14204b500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14202b5b0 '__SVInt16_t'
|-TypedefDecl 0x14204b568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14202b5d0 '__SVInt32_t'
|-TypedefDecl 0x14204b5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14202b5f0 '__SVInt64_t'
|-TypedefDecl 0x14204b638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14202b610 '__SVUint8_t'
|-TypedefDecl 0x14204b6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14202b630 '__SVUint16_t'
|-TypedefDecl 0x14204b708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14202b650 '__SVUint32_t'
|-TypedefDecl 0x14204b770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14202b670 '__SVUint64_t'
|-TypedefDecl 0x14204b7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14202b690 '__SVFloat16_t'
|-TypedefDecl 0x14204b840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14202b6b0 '__SVFloat32_t'
|-TypedefDecl 0x14204b8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14202b6d0 '__SVFloat64_t'
|-TypedefDecl 0x14204b910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14202b6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14204b978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14202b710 '__clang_svint8x2_t'
|-TypedefDecl 0x14204b9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14202b730 '__clang_svint16x2_t'
|-TypedefDecl 0x14204ba48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14202b750 '__clang_svint32x2_t'
|-TypedefDecl 0x14204bab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14202b770 '__clang_svint64x2_t'
|-TypedefDecl 0x14204bb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14202b790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14204bb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14202b7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14204bbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14202b7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14204bc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14202b7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14204bcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14202b810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14204bd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14202b830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14204bd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14202b850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14204bdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14202b870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14204be58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14202b890 '__clang_svint8x3_t'
|-TypedefDecl 0x14204bec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14202b8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14204bf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
