TranslationUnitDecl 0x146033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1460339d0 '__int128'
|-TypedefDecl 0x146034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1460339f0 'unsigned __int128'
|-TypedefDecl 0x14481d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14481d600 'struct __NSConstantString_tag'
|   `-Record 0x146034380 '__NSConstantString_tag'
|-TypedefDecl 0x14481d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146033b90 '__SVInt8_t'
|-TypedefDecl 0x14481d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x146033bb0 '__SVInt16_t'
|-TypedefDecl 0x14481d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x146033bd0 '__SVInt32_t'
|-TypedefDecl 0x14481d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x146033bf0 '__SVInt64_t'
|-TypedefDecl 0x14481da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146033c10 '__SVUint8_t'
|-TypedefDecl 0x14481daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146033c30 '__SVUint16_t'
|-TypedefDecl 0x14481db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146033c50 '__SVUint32_t'
|-TypedefDecl 0x14481db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146033c70 '__SVUint64_t'
|-TypedefDecl 0x14481dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146033c90 '__SVFloat16_t'
|-TypedefDecl 0x14481dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x146033cb0 '__SVFloat32_t'
|-TypedefDecl 0x14481dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x146033cd0 '__SVFloat64_t'
|-TypedefDecl 0x14481dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x146033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14481dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14481dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14481de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14481deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14481df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
