TranslationUnitDecl 0x149849608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14984a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149849bd0 '__int128'
|-TypedefDecl 0x14984a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x149849bf0 'unsigned __int128'
|-TypedefDecl 0x14991a230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14991a000 'struct __NSConstantString_tag'
|   `-Record 0x14984a580 '__NSConstantString_tag'
|-TypedefDecl 0x14991a298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149849d90 '__SVInt8_t'
|-TypedefDecl 0x14991a300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x149849db0 '__SVInt16_t'
|-TypedefDecl 0x14991a368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x149849dd0 '__SVInt32_t'
|-TypedefDecl 0x14991a3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x149849df0 '__SVInt64_t'
|-TypedefDecl 0x14991a438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149849e10 '__SVUint8_t'
|-TypedefDecl 0x14991a4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149849e30 '__SVUint16_t'
|-TypedefDecl 0x14991a508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149849e50 '__SVUint32_t'
|-TypedefDecl 0x14991a570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149849e70 '__SVUint64_t'
|-TypedefDecl 0x14991a5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149849e90 '__SVFloat16_t'
|-TypedefDecl 0x14991a640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x149849eb0 '__SVFloat32_t'
|-TypedefDecl 0x14991a6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x149849ed0 '__SVFloat64_t'
|-TypedefDecl 0x14991a710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x149849ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14991a778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149849f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14991a7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149849f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14991a848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149849f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14991a8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149849f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14991a918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149849f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14991a980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x149849fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14991a9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x149849fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14991aa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x149849ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14991aab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14984a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14991ab20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14984a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14991ab88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14984a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14991abf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14984a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14991ac58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14984a090 '__clang_svint8x3_t'
|-TypedefDecl 0x14991acc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14984a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14991ad28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14984a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14991ad90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14984a0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14991adf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14984a110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14991ae60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14984a130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14991aec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14984a150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14991af30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14984a170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14991af98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14984a190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14991b800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14984a1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14991b868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14984a1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14991b8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14984a1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14991b938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14984a210 '__clang_svint8x4_t'
|-TypedefDecl 0x14991b9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14984a230 '__clang_svint16x4_t'
|-TypedefDecl 0x14991ba08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14984a250 '__clang_svint32x4_t'
|-TypedefDecl 0x14991ba70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14984a270 '__clang_svint64x4_t'
|-TypedefDecl 0x14991bad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14984a290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14991bb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14984a2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14991bba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14984a2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14991bc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14984a2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14991bc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14984a310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14991bce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14984a330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14991bd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14984a350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14991bdb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14984a370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14991be18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14984a390 '__SVBool_t'
|-TypedefDecl 0x14991be80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14984a3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14991bee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14984a3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14991bf50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14984a3f0 '__SVCount_t'
|-TypedefDecl 0x14991bff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14991bfb0 'char *'
|   `-BuiltinType 0x1498496b0 'char'
