TranslationUnitDecl 0x149830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1498307d0 '__int128'
|-TypedefDecl 0x149831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1498307f0 'unsigned __int128'
|-TypedefDecl 0x149900e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149900c00 'struct __NSConstantString_tag'
|   `-Record 0x149831180 '__NSConstantString_tag'
|-TypedefDecl 0x149900e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149830990 '__SVInt8_t'
|-TypedefDecl 0x149900f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1498309b0 '__SVInt16_t'
|-TypedefDecl 0x149900f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1498309d0 '__SVInt32_t'
|-TypedefDecl 0x149900fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1498309f0 '__SVInt64_t'
|-TypedefDecl 0x149901038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149830a10 '__SVUint8_t'
|-TypedefDecl 0x1499010a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149830a30 '__SVUint16_t'
|-TypedefDecl 0x149901108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149830a50 '__SVUint32_t'
|-TypedefDecl 0x149901170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149830a70 '__SVUint64_t'
|-TypedefDecl 0x1499011d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149830a90 '__SVFloat16_t'
|-TypedefDecl 0x149901240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x149830ab0 '__SVFloat32_t'
|-TypedefDecl 0x1499012a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x149830ad0 '__SVFloat64_t'
|-TypedefDecl 0x149901310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x149830af0 '__SVBfloat16_t'
|-TypedefDecl 0x149901378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1499013e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x149901448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1499014b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x149901518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x149901580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x149830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1499015e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x149830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149901650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x149830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1499016b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149901720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149901788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149830c50 '__clang_svfloat64x2_t'
