TranslationUnitDecl 0x140053208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400540b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400537d0 '__int128'
|-TypedefDecl 0x140054128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400537f0 'unsigned __int128'
|-TypedefDecl 0x140123e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x140123c00 'struct __NSConstantString_tag'
|   `-Record 0x140054180 '__NSConstantString_tag'
|-TypedefDecl 0x140123e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140053990 '__SVInt8_t'
|-TypedefDecl 0x140123f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400539b0 '__SVInt16_t'
|-TypedefDecl 0x140123f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400539d0 '__SVInt32_t'
|-TypedefDecl 0x140123fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400539f0 '__SVInt64_t'
|-TypedefDecl 0x140124038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140053a10 '__SVUint8_t'
|-TypedefDecl 0x1401240a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140053a30 '__SVUint16_t'
|-TypedefDecl 0x140124108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140053a50 '__SVUint32_t'
|-TypedefDecl 0x140124170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140053a70 '__SVUint64_t'
|-TypedefDecl 0x1401241d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140053a90 '__SVFloat16_t'
|-TypedefDecl 0x140124240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x140053ab0 '__SVFloat32_t'
|-TypedefDecl 0x1401242a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x140053ad0 '__SVFloat64_t'
|-TypedefDecl 0x140124310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x140053af0 '__SVBfloat16_t'
|-TypedefDecl 0x140124378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140053b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1401243e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140053b30 '__clang_svint16x2_t'
|-TypedefDecl 0x140124448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140053b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1401244b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140053b70 '__clang_svint64x2_t'
