TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154055bd0 '__int128'
|-TypedefDecl 0x154056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154055bf0 'unsigned __int128'
|-TypedefDecl 0x154866430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154866200 'struct __NSConstantString_tag'
|   `-Record 0x154056580 '__NSConstantString_tag'
|-TypedefDecl 0x154866498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154055d90 '__SVInt8_t'
|-TypedefDecl 0x154866500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154055db0 '__SVInt16_t'
|-TypedefDecl 0x154866568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154055dd0 '__SVInt32_t'
|-TypedefDecl 0x1548665d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154055df0 '__SVInt64_t'
|-TypedefDecl 0x154866638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154055e10 '__SVUint8_t'
|-TypedefDecl 0x1548666a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154055e30 '__SVUint16_t'
|-TypedefDecl 0x154866708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154055e50 '__SVUint32_t'
|-TypedefDecl 0x154866770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154055e70 '__SVUint64_t'
|-TypedefDecl 0x1548667d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154055e90 '__SVFloat16_t'
|-TypedefDecl 0x154866840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1548668a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154055ed0 '__SVFloat64_t'
|-TypedefDecl 0x154866910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x154866978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1548669e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x154866a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x154866ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x154866b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154866b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x154866be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154866c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x154866cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154866d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154866d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x154866df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154866e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154056090 '__clang_svint8x3_t'
|-TypedefDecl 0x154866ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1540560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x154866f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1540560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x154866f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1540560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x154866ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x154867060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1548670c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x154867130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
