TranslationUnitDecl 0x131054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131054fd0 '__int128'
|-TypedefDecl 0x131055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x131054ff0 'unsigned __int128'
|-TypedefDecl 0x13200be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13200bc00 'struct __NSConstantString_tag'
|   `-Record 0x131055980 '__NSConstantString_tag'
|-TypedefDecl 0x13200be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131055190 '__SVInt8_t'
|-TypedefDecl 0x13200bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1310551b0 '__SVInt16_t'
|-TypedefDecl 0x13200bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1310551d0 '__SVInt32_t'
|-TypedefDecl 0x13200bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1310551f0 '__SVInt64_t'
|-TypedefDecl 0x13200c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131055210 '__SVUint8_t'
|-TypedefDecl 0x13200c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131055230 '__SVUint16_t'
|-TypedefDecl 0x13200c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131055250 '__SVUint32_t'
|-TypedefDecl 0x13200c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131055270 '__SVUint64_t'
|-TypedefDecl 0x13200c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131055290 '__SVFloat16_t'
|-TypedefDecl 0x13200c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1310552b0 '__SVFloat32_t'
|-TypedefDecl 0x13200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1310552d0 '__SVFloat64_t'
|-TypedefDecl 0x13200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1310552f0 '__SVBfloat16_t'
|-TypedefDecl 0x13200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131055310 '__clang_svint8x2_t'
|-TypedefDecl 0x13200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131055330 '__clang_svint16x2_t'
|-TypedefDecl 0x13200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131055350 '__clang_svint32x2_t'
|-TypedefDecl 0x13200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131055370 '__clang_svint64x2_t'
