TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055bd0 '__int128'
|-TypedefDecl 0x15c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c00bc00 'struct __NSConstantString_tag'
|   `-Record 0x15c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c055f90 '__clang_svuint8x2_t'
