TranslationUnitDecl 0x147030408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470312b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470309d0 '__int128'
|-TypedefDecl 0x147031328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470309f0 'unsigned __int128'
|-TypedefDecl 0x147810c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147810a00 'struct __NSConstantString_tag'
|   `-Record 0x147031380 '__NSConstantString_tag'
|-TypedefDecl 0x147810c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147030b90 '__SVInt8_t'
|-TypedefDecl 0x147810d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x147030bb0 '__SVInt16_t'
|-TypedefDecl 0x147810d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x147030bd0 '__SVInt32_t'
|-TypedefDecl 0x147810dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x147030bf0 '__SVInt64_t'
|-TypedefDecl 0x147810e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147030c10 '__SVUint8_t'
|-TypedefDecl 0x147810ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147030c30 '__SVUint16_t'
|-TypedefDecl 0x147810f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147030c50 '__SVUint32_t'
|-TypedefDecl 0x147810f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147030c70 '__SVUint64_t'
|-TypedefDecl 0x147810fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147030c90 '__SVFloat16_t'
|-TypedefDecl 0x147811040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x147030cb0 '__SVFloat32_t'
|-TypedefDecl 0x1478110a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147030cd0 '__SVFloat64_t'
|-TypedefDecl 0x147811110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147030cf0 '__SVBfloat16_t'
|-TypedefDecl 0x147811178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147030d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1478111e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147030d30 '__clang_svint16x2_t'
|-TypedefDecl 0x147811248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147030d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1478112b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147030d70 '__clang_svint64x2_t'
|-TypedefDecl 0x147811318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147030d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147811380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147030db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1478113e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147030dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147811450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147030df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1478114b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147030e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147811520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147030e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147811588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147030e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1478115f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147030e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147811658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147030e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1478116c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147030eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x147811728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147030ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x147811790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147030ef0 '__clang_svint64x3_t'
