TranslationUnitDecl 0x13b017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b0179d0 '__int128'
|-TypedefDecl 0x13b018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b0179f0 'unsigned __int128'
|-TypedefDecl 0x13b059430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b059200 'struct __NSConstantString_tag'
|   `-Record 0x13b018380 '__NSConstantString_tag'
|-TypedefDecl 0x13b059498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b017b90 '__SVInt8_t'
|-TypedefDecl 0x13b059500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b017bb0 '__SVInt16_t'
|-TypedefDecl 0x13b059568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b017bd0 '__SVInt32_t'
|-TypedefDecl 0x13b0595d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b017bf0 '__SVInt64_t'
|-TypedefDecl 0x13b059638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b017c10 '__SVUint8_t'
|-TypedefDecl 0x13b0596a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b017c30 '__SVUint16_t'
|-TypedefDecl 0x13b059708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b017c50 '__SVUint32_t'
|-TypedefDecl 0x13b059770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b017c70 '__SVUint64_t'
|-TypedefDecl 0x13b0597d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b017c90 '__SVFloat16_t'
|-TypedefDecl 0x13b059840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b017cb0 '__SVFloat32_t'
|-TypedefDecl 0x13b0598a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b017cd0 '__SVFloat64_t'
|-TypedefDecl 0x13b059910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13b059978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b0599e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b059a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b059ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b059b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b059b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b059be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b059c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b059cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b059d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b059d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b017e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b059df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b017e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b059e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b017e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b059ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b017eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b059f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b017ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b059f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b017ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b059ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b017f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b05a060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b017f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b05a0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b017f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b05a130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b017f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b05a198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b017f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b05aa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b017fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b05aa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b017fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b05aad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b017ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b05ab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b018010 '__clang_svint8x4_t'
|-TypedefDecl 0x13b05aba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b018030 '__clang_svint16x4_t'
|-TypedefDecl 0x13b05ac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b018050 '__clang_svint32x4_t'
|-TypedefDecl 0x13b05ac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b018070 '__clang_svint64x4_t'
|-TypedefDecl 0x13b05acd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b018090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b05ad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b05ada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b05ae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b05ae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b018110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b05aee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b018130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b05af48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b018150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b05afb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b018170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b05b018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b018190 '__SVBool_t'
