TranslationUnitDecl 0x134032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340329d0 '__int128'
|-TypedefDecl 0x134033328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1340329f0 'unsigned __int128'
|-TypedefDecl 0x133030430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133030200 'struct __NSConstantString_tag'
|   `-Record 0x134033380 '__NSConstantString_tag'
|-TypedefDecl 0x133030498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134032b90 '__SVInt8_t'
|-TypedefDecl 0x133030500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134032bb0 '__SVInt16_t'
|-TypedefDecl 0x133030568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134032bd0 '__SVInt32_t'
|-TypedefDecl 0x1330305d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134032bf0 '__SVInt64_t'
|-TypedefDecl 0x133030638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134032c10 '__SVUint8_t'
|-TypedefDecl 0x1330306a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134032c30 '__SVUint16_t'
|-TypedefDecl 0x133030708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134032c50 '__SVUint32_t'
|-TypedefDecl 0x133030770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134032c70 '__SVUint64_t'
|-TypedefDecl 0x1330307d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134032c90 '__SVFloat16_t'
|-TypedefDecl 0x133030840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134032cb0 '__SVFloat32_t'
|-TypedefDecl 0x1330308a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134032cd0 '__SVFloat64_t'
|-TypedefDecl 0x133030910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134032cf0 '__SVBfloat16_t'
|-TypedefDecl 0x133030978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134032d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1330309e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134032d30 '__clang_svint16x2_t'
|-TypedefDecl 0x133030a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134032d50 '__clang_svint32x2_t'
|-TypedefDecl 0x133030ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134032d70 '__clang_svint64x2_t'
|-TypedefDecl 0x133030b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134032d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133030b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134032db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x133030be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134032dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133030c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134032df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133030cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134032e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133030d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134032e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133030d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134032e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133030df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134032e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133030e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134032e90 '__clang_svint8x3_t'
|-TypedefDecl 0x133030ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134032eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x133030f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134032ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x133030f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134032ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x133030ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134032f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x133031060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134032f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1330310c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134032f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x133031130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134032f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x133031198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134032f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133031200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134032fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133031268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134032fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1330312d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134032ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133031338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134033010 '__clang_svint8x4_t'
|-TypedefDecl 0x1330313a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134033030 '__clang_svint16x4_t'
|-TypedefDecl 0x133031408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134033050 '__clang_svint32x4_t'
|-TypedefDecl 0x133031470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134033070 '__clang_svint64x4_t'
|-TypedefDecl 0x1330314d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134033090 '__clang_svuint8x4_t'
|-TypedefDecl 0x133031540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340330b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1330315a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340330d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133031610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340330f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133031678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134033110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1330316e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134033130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133031748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134033150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1330317b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134033170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133031818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134033190 '__SVBool_t'
|-TypedefDecl 0x133031880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340331b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1330318e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340331d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133031950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340331f0 '__SVCount_t'
|-TypedefDecl 0x1330319f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1330319b0 'char *'
|   `-BuiltinType 0x1340324b0 'char'
|-TypedefDecl 0x133031a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1330319b0 'char *'
|   `-BuiltinType 0x1340324b0 'char'
`-FunctionDecl 0x133031bf0 <dataset_diviso_filec/func9097_vuln.c:1:1, line:10:1> line:1:6 invalid qemu_chr_fe_deinit 'void (int *)'
  |-ParmVarDecl 0x133031b28 <col:25, col:38> col:38 referenced invalid b 'int *'
  `-CompoundStmt 0x1328089f8 <line:2:1, line:10:1>
    |-CallExpr 0x133031e40 <line:3:5, col:13> '<dependent type>' contains-errors
