TranslationUnitDecl 0x14b852008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b852eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8525d0 '__int128'
|-TypedefDecl 0x14b852f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8525f0 'unsigned __int128'
|-TypedefDecl 0x14b8fe630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b8fe400 'struct __NSConstantString_tag'
|   `-Record 0x14b852f80 '__NSConstantString_tag'
|-TypedefDecl 0x14b8fe698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b852790 '__SVInt8_t'
|-TypedefDecl 0x14b8fe700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8527b0 '__SVInt16_t'
|-TypedefDecl 0x14b8fe768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8527d0 '__SVInt32_t'
|-TypedefDecl 0x14b8fe7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8527f0 '__SVInt64_t'
|-TypedefDecl 0x14b8fe838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b852810 '__SVUint8_t'
|-TypedefDecl 0x14b8fe8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b852830 '__SVUint16_t'
|-TypedefDecl 0x14b8fe908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b852850 '__SVUint32_t'
|-TypedefDecl 0x14b8fe970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b852870 '__SVUint64_t'
|-TypedefDecl 0x14b8fe9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b852890 '__SVFloat16_t'
|-TypedefDecl 0x14b8fea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8528b0 '__SVFloat32_t'
|-TypedefDecl 0x14b8feaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8528d0 '__SVFloat64_t'
|-TypedefDecl 0x14b8feb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8528f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b8feb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b852910 '__clang_svint8x2_t'
|-TypedefDecl 0x14b8febe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b852930 '__clang_svint16x2_t'
|-TypedefDecl 0x14b8fec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b852950 '__clang_svint32x2_t'
|-TypedefDecl 0x14b8fecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b852970 '__clang_svint64x2_t'
|-TypedefDecl 0x14b8fed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b852990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b8fed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8529b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b8fede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8529d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b8fee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8529f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b8feeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b852a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b8fef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b852a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b8fef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b852a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b8feff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b852a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b8ff058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b852a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b8ff0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b852ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b8ff128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b852ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b8ff190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b852af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b8ff1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b852b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b8ff260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b852b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b8ff2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b852b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b8ff330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b852b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b8ff398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b852b90 '__clang_svfloat16x3_t'
