TranslationUnitDecl 0x126855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1268555d0 '__int128'
|-TypedefDecl 0x126855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1268555f0 'unsigned __int128'
|-TypedefDecl 0x12600c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12600c200 'struct __NSConstantString_tag'
|   `-Record 0x126855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12600c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126855790 '__SVInt8_t'
|-TypedefDecl 0x12600c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1268557b0 '__SVInt16_t'
|-TypedefDecl 0x12600c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1268557d0 '__SVInt32_t'
|-TypedefDecl 0x12600c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1268557f0 '__SVInt64_t'
|-TypedefDecl 0x12600c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126855810 '__SVUint8_t'
|-TypedefDecl 0x12600c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126855830 '__SVUint16_t'
|-TypedefDecl 0x12600c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126855850 '__SVUint32_t'
|-TypedefDecl 0x12600c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126855870 '__SVUint64_t'
|-TypedefDecl 0x12600c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126855890 '__SVFloat16_t'
