TranslationUnitDecl 0x12b033e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b034cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0343d0 '__int128'
|-TypedefDecl 0x12b034d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0343f0 'unsigned __int128'
|-TypedefDecl 0x12b818a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b818800 'struct __NSConstantString_tag'
|   `-Record 0x12b034d80 '__NSConstantString_tag'
|-TypedefDecl 0x12b818a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b034590 '__SVInt8_t'
|-TypedefDecl 0x12b818b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b0345b0 '__SVInt16_t'
|-TypedefDecl 0x12b818b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b0345d0 '__SVInt32_t'
|-TypedefDecl 0x12b818bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b0345f0 '__SVInt64_t'
|-TypedefDecl 0x12b818c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b034610 '__SVUint8_t'
|-TypedefDecl 0x12b818ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b034630 '__SVUint16_t'
|-TypedefDecl 0x12b818d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b034650 '__SVUint32_t'
|-TypedefDecl 0x12b818d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b034670 '__SVUint64_t'
|-TypedefDecl 0x12b818dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b034690 '__SVFloat16_t'
|-TypedefDecl 0x12b818e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b0346b0 '__SVFloat32_t'
|-TypedefDecl 0x12b818ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b0346d0 '__SVFloat64_t'
|-TypedefDecl 0x12b818f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b0346f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b818f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b034710 '__clang_svint8x2_t'
|-TypedefDecl 0x12b818fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b034730 '__clang_svint16x2_t'
|-TypedefDecl 0x12b819048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b034750 '__clang_svint32x2_t'
|-TypedefDecl 0x12b8190b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b034770 '__clang_svint64x2_t'
|-TypedefDecl 0x12b819118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b034790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b819180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b0347b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b8191e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b0347d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b819250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b0347f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b8192b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b034810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b819320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b034830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b819388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b034850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b8193f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b034870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b819458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b034890 '__clang_svint8x3_t'
|-TypedefDecl 0x12b8194c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b0348b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b819528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b0348d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b819590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b0348f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b8195f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b034910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b819660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b034930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b8196c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b034950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b819730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b034970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b819798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b034990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b824e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b0349b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b824e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b0349d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b824ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b0349f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b824f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b034a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b824fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b034a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b825008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b034a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b825070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b034a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b8250d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b034a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b825140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b034ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b8251a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b034ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b825210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b034af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b825278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b034b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b8252e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b034b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b825348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b034b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b8253b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b034b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b825418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b034b90 '__SVBool_t'
