TranslationUnitDecl 0x12a824e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a825cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8253d0 '__int128'
|-TypedefDecl 0x12a825d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8253f0 'unsigned __int128'
|-TypedefDecl 0x12a8f7a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a8f7800 'struct __NSConstantString_tag'
|   `-Record 0x12a825d80 '__NSConstantString_tag'
|-TypedefDecl 0x12a8f7a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a825590 '__SVInt8_t'
|-TypedefDecl 0x12a8f7b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8255b0 '__SVInt16_t'
|-TypedefDecl 0x12a8f7b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8255d0 '__SVInt32_t'
|-TypedefDecl 0x12a8f7bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8255f0 '__SVInt64_t'
|-TypedefDecl 0x12a8f7c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a825610 '__SVUint8_t'
|-TypedefDecl 0x12a8f7ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a825630 '__SVUint16_t'
|-TypedefDecl 0x12a8f7d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a825650 '__SVUint32_t'
|-TypedefDecl 0x12a8f7d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a825670 '__SVUint64_t'
|-TypedefDecl 0x12a8f7dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a825690 '__SVFloat16_t'
|-TypedefDecl 0x12a8f7e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8256b0 '__SVFloat32_t'
|-TypedefDecl 0x12a8f7ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8256d0 '__SVFloat64_t'
|-TypedefDecl 0x12a8f7f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8256f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a8f7f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a825710 '__clang_svint8x2_t'
|-TypedefDecl 0x12a8f7fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a825730 '__clang_svint16x2_t'
|-TypedefDecl 0x12a8f8048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a825750 '__clang_svint32x2_t'
|-TypedefDecl 0x12a8f80b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a825770 '__clang_svint64x2_t'
|-TypedefDecl 0x12a8f8118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a825790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a8f8180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8257b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a8f81e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8257d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a8f8250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8257f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a8f82b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a825810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a8f8320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a825830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a8f8388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a825850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a8f83f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a825870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a8f8458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a825890 '__clang_svint8x3_t'
|-TypedefDecl 0x12a8f84c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a8258b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a8f8528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a8258d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a8f8590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a8258f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a8f85f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a825910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a8f8660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a825930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a8f86c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a825950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a8f8730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a825970 '__clang_svuint64x3_t'
