TranslationUnitDecl 0x125826a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258278b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125826fd0 '__int128'
|-TypedefDecl 0x125827928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x125826ff0 'unsigned __int128'
|-TypedefDecl 0x1258f7e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1258f7c00 'struct __NSConstantString_tag'
|   `-Record 0x125827980 '__NSConstantString_tag'
|-TypedefDecl 0x1258f7e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125827190 '__SVInt8_t'
|-TypedefDecl 0x1258f7f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1258271b0 '__SVInt16_t'
|-TypedefDecl 0x1258f7f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1258271d0 '__SVInt32_t'
|-TypedefDecl 0x1258f7fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1258271f0 '__SVInt64_t'
|-TypedefDecl 0x1258f8038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125827210 '__SVUint8_t'
|-TypedefDecl 0x1258f80a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125827230 '__SVUint16_t'
|-TypedefDecl 0x1258f8108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125827250 '__SVUint32_t'
|-TypedefDecl 0x1258f8170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125827270 '__SVUint64_t'
|-TypedefDecl 0x1258f81d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125827290 '__SVFloat16_t'
|-TypedefDecl 0x1258f8240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1258272b0 '__SVFloat32_t'
|-TypedefDecl 0x1258f82a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1258272d0 '__SVFloat64_t'
|-TypedefDecl 0x1258f8310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1258272f0 '__SVBfloat16_t'
|-TypedefDecl 0x1258f8378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125827310 '__clang_svint8x2_t'
|-TypedefDecl 0x1258f83e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125827330 '__clang_svint16x2_t'
|-TypedefDecl 0x1258f8448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125827350 '__clang_svint32x2_t'
|-TypedefDecl 0x1258f84b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125827370 '__clang_svint64x2_t'
|-TypedefDecl 0x1258f8518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125827390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1258f8580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1258273b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1258f85e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1258273d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1258f8650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1258273f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1258f86b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125827410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1258f8720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125827430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1258f8788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125827450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1258f87f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125827470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1258f8858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125827490 '__clang_svint8x3_t'
|-TypedefDecl 0x1258f88c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1258274b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1258f8928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1258274d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1258f8990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1258274f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1258f89f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125827510 '__clang_svuint8x3_t'
|-TypedefDecl 0x1258f8a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125827530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1258f8ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125827550 '__clang_svuint32x3_t'
|-TypedefDecl 0x1258f8b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125827570 '__clang_svuint64x3_t'
|-TypedefDecl 0x1258f8b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125827590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1258f9400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258275b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1258f9468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258275d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1258f94d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258275f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1258f9538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125827610 '__clang_svint8x4_t'
|-TypedefDecl 0x1258f95a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125827630 '__clang_svint16x4_t'
|-TypedefDecl 0x1258f9608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125827650 '__clang_svint32x4_t'
|-TypedefDecl 0x1258f9670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125827670 '__clang_svint64x4_t'
|-TypedefDecl 0x1258f96d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125827690 '__clang_svuint8x4_t'
|-TypedefDecl 0x1258f9740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258276b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1258f97a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258276d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1258f9810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258276f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1258f9878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125827710 '__clang_svfloat16x4_t'
