TranslationUnitDecl 0x13f028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f0287d0 '__int128'
|-TypedefDecl 0x13f029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f0287f0 'unsigned __int128'
|-TypedefDecl 0x13d01c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d01c400 'struct __NSConstantString_tag'
|   `-Record 0x13f029180 '__NSConstantString_tag'
|-TypedefDecl 0x13d01c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f028990 '__SVInt8_t'
|-TypedefDecl 0x13d01c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f0289b0 '__SVInt16_t'
|-TypedefDecl 0x13d01c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f0289d0 '__SVInt32_t'
|-TypedefDecl 0x13d01c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f0289f0 '__SVInt64_t'
|-TypedefDecl 0x13d01c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f028a10 '__SVUint8_t'
|-TypedefDecl 0x13d01c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f028a30 '__SVUint16_t'
|-TypedefDecl 0x13d01c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f028a50 '__SVUint32_t'
|-TypedefDecl 0x13d01c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f028a70 '__SVUint64_t'
|-TypedefDecl 0x13d01c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f028a90 '__SVFloat16_t'
|-TypedefDecl 0x13d01ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f028ab0 '__SVFloat32_t'
|-TypedefDecl 0x13d01caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f028ad0 '__SVFloat64_t'
|-TypedefDecl 0x13d01cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f028af0 '__SVBfloat16_t'
|-TypedefDecl 0x13d01cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d01cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d01cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d01ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d01cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d01cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d01cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d01ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d01ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d01cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d01cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d01cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d01d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d01d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d01d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d01d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d01d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d01d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d01d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
