TranslationUnitDecl 0x14f847608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f847bd0 '__int128'
|-TypedefDecl 0x14f848528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f847bf0 'unsigned __int128'
|-TypedefDecl 0x14f919e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f919c00 'struct __NSConstantString_tag'
|   `-Record 0x14f848580 '__NSConstantString_tag'
|-TypedefDecl 0x14f919e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f847d90 '__SVInt8_t'
|-TypedefDecl 0x14f919f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f847db0 '__SVInt16_t'
|-TypedefDecl 0x14f919f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f847dd0 '__SVInt32_t'
|-TypedefDecl 0x14f919fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f847df0 '__SVInt64_t'
|-TypedefDecl 0x14f91a038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f847e10 '__SVUint8_t'
|-TypedefDecl 0x14f91a0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f847e30 '__SVUint16_t'
|-TypedefDecl 0x14f91a108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f847e50 '__SVUint32_t'
|-TypedefDecl 0x14f91a170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f847e70 '__SVUint64_t'
|-TypedefDecl 0x14f91a1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f847e90 '__SVFloat16_t'
|-TypedefDecl 0x14f91a240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f847eb0 '__SVFloat32_t'
|-TypedefDecl 0x14f91a2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f847ed0 '__SVFloat64_t'
|-TypedefDecl 0x14f91a310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f847ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14f91a378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f847f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14f91a3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f847f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14f91a448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f847f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f91a4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f847f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f91a518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f847f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f91a580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f847fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f91a5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f847fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f91a650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f847ff0 '__clang_svuint64x2_t'
