TranslationUnitDecl 0x138026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380269d0 '__int128'
|-TypedefDecl 0x138027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380269f0 'unsigned __int128'
|-TypedefDecl 0x140031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x140031a00 'struct __NSConstantString_tag'
|   `-Record 0x138027380 '__NSConstantString_tag'
|-TypedefDecl 0x140031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138026b90 '__SVInt8_t'
|-TypedefDecl 0x140031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x138026bb0 '__SVInt16_t'
|-TypedefDecl 0x140031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x138026bd0 '__SVInt32_t'
|-TypedefDecl 0x140031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x138026bf0 '__SVInt64_t'
|-TypedefDecl 0x140031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138026c10 '__SVUint8_t'
|-TypedefDecl 0x140031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138026c30 '__SVUint16_t'
|-TypedefDecl 0x140031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138026c50 '__SVUint32_t'
|-TypedefDecl 0x140031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138026c70 '__SVUint64_t'
