TranslationUnitDecl 0x156034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560351d0 '__int128'
|-TypedefDecl 0x156035b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560351f0 'unsigned __int128'
|-TypedefDecl 0x15500f830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15500f600 'struct __NSConstantString_tag'
|   `-Record 0x156035b80 '__NSConstantString_tag'
|-TypedefDecl 0x15500f898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156035390 '__SVInt8_t'
|-TypedefDecl 0x15500f900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1560353b0 '__SVInt16_t'
|-TypedefDecl 0x15500f968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1560353d0 '__SVInt32_t'
|-TypedefDecl 0x15500f9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1560353f0 '__SVInt64_t'
|-TypedefDecl 0x15500fa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156035410 '__SVUint8_t'
|-TypedefDecl 0x15500faa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156035430 '__SVUint16_t'
|-TypedefDecl 0x15500fb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156035450 '__SVUint32_t'
|-TypedefDecl 0x15500fb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156035470 '__SVUint64_t'
|-TypedefDecl 0x15500fbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156035490 '__SVFloat16_t'
|-TypedefDecl 0x15500fc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1560354b0 '__SVFloat32_t'
|-TypedefDecl 0x15500fca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1560354d0 '__SVFloat64_t'
|-TypedefDecl 0x15500fd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1560354f0 '__SVBfloat16_t'
|-TypedefDecl 0x15500fd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156035510 '__clang_svint8x2_t'
|-TypedefDecl 0x15500fde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156035530 '__clang_svint16x2_t'
|-TypedefDecl 0x15500fe48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156035550 '__clang_svint32x2_t'
|-TypedefDecl 0x15500feb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156035570 '__clang_svint64x2_t'
|-TypedefDecl 0x15500ff18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156035590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15500ff80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1560355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15500ffe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1560355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155010050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1560355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1550100b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156035610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155010120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156035630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155010188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156035650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1550101f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156035670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155010258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
