TranslationUnitDecl 0x12a826e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a827cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8273d0 '__int128'
|-TypedefDecl 0x12a827d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8273f0 'unsigned __int128'
|-TypedefDecl 0x12909f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12909f000 'struct __NSConstantString_tag'
|   `-Record 0x12a827d80 '__NSConstantString_tag'
|-TypedefDecl 0x12909f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a827590 '__SVInt8_t'
|-TypedefDecl 0x12909f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8275b0 '__SVInt16_t'
|-TypedefDecl 0x12909f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8275d0 '__SVInt32_t'
|-TypedefDecl 0x12909f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8275f0 '__SVInt64_t'
|-TypedefDecl 0x12909f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a827610 '__SVUint8_t'
|-TypedefDecl 0x12909f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a827630 '__SVUint16_t'
|-TypedefDecl 0x12909f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a827650 '__SVUint32_t'
|-TypedefDecl 0x12909f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a827670 '__SVUint64_t'
|-TypedefDecl 0x12909f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a827690 '__SVFloat16_t'
|-TypedefDecl 0x12909f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8276b0 '__SVFloat32_t'
|-TypedefDecl 0x12909f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8276d0 '__SVFloat64_t'
|-TypedefDecl 0x12909f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8276f0 '__SVBfloat16_t'
|-TypedefDecl 0x12909f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a827710 '__clang_svint8x2_t'
|-TypedefDecl 0x12909f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a827730 '__clang_svint16x2_t'
|-TypedefDecl 0x12909f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a827750 '__clang_svint32x2_t'
|-TypedefDecl 0x12909f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a827770 '__clang_svint64x2_t'
|-TypedefDecl 0x12909f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a827790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12909f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8277b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12909f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8277d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12909fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8277f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12909fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a827810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12909fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a827830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12909fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a827850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12909fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a827870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12909fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a827890 '__clang_svint8x3_t'
|-TypedefDecl 0x12909fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a8278b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12909fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a8278d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12909fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a8278f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12909fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a827910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12909fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a827930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12909fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a827950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12909ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a827970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12909ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a827990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1290a0800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a8279b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1290a0868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a8279d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1290a08d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a8279f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1290a0938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a827a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1290a09a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a827a30 '__clang_svint16x4_t'
|-TypedefDecl 0x1290a0a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a827a50 '__clang_svint32x4_t'
|-TypedefDecl 0x1290a0a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a827a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1290a0ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a827a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1290a0b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
