TranslationUnitDecl 0x14501d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14501e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14501d9d0 '__int128'
|-TypedefDecl 0x14501e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14501d9f0 'unsigned __int128'
|-TypedefDecl 0x1450ee430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1450ee200 'struct __NSConstantString_tag'
|   `-Record 0x14501e380 '__NSConstantString_tag'
|-TypedefDecl 0x1450ee498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14501db90 '__SVInt8_t'
|-TypedefDecl 0x1450ee500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14501dbb0 '__SVInt16_t'
|-TypedefDecl 0x1450ee568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14501dbd0 '__SVInt32_t'
|-TypedefDecl 0x1450ee5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14501dbf0 '__SVInt64_t'
|-TypedefDecl 0x1450ee638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14501dc10 '__SVUint8_t'
|-TypedefDecl 0x1450ee6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14501dc30 '__SVUint16_t'
|-TypedefDecl 0x1450ee708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14501dc50 '__SVUint32_t'
|-TypedefDecl 0x1450ee770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14501dc70 '__SVUint64_t'
|-TypedefDecl 0x1450ee7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14501dc90 '__SVFloat16_t'
|-TypedefDecl 0x1450ee840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14501dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1450ee8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14501dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1450ee910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14501dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1450ee978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14501dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1450ee9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14501dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1450eea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14501dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1450eeab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
