TranslationUnitDecl 0x12e828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8285d0 '__int128'
|-TypedefDecl 0x12e828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8285f0 'unsigned __int128'
|-TypedefDecl 0x12e097a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e097800 'struct __NSConstantString_tag'
|   `-Record 0x12e828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12e097a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e828790 '__SVInt8_t'
|-TypedefDecl 0x12e097b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8287b0 '__SVInt16_t'
|-TypedefDecl 0x12e097b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8287d0 '__SVInt32_t'
|-TypedefDecl 0x12e097bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8287f0 '__SVInt64_t'
|-TypedefDecl 0x12e097c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e828810 '__SVUint8_t'
|-TypedefDecl 0x12e097ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e828830 '__SVUint16_t'
|-TypedefDecl 0x12e097d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e828850 '__SVUint32_t'
|-TypedefDecl 0x12e097d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e828870 '__SVUint64_t'
|-TypedefDecl 0x12e097dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e828890 '__SVFloat16_t'
|-TypedefDecl 0x12e097e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8288b0 '__SVFloat32_t'
|-TypedefDecl 0x12e097ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8288d0 '__SVFloat64_t'
|-TypedefDecl 0x12e097f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e097f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12e097fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12e098048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12e0980b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12e098118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e098180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e0981e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e098250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e0982b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e098320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e098388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e0983f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e098458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e0984c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e098528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e098590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e0985f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e098660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e0986c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e098730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e098798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e098800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e098868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e0988d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e098938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e0989a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e098a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e098a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e098ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e098b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e098ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e098c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e098c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e098ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e098d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e098db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e098e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e828d90 '__SVBool_t'
|-TypedefDecl 0x12e098e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e828db0 '__clang_svboolx2_t'
