TranslationUnitDecl 0x13d828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d828dd0 '__int128'
|-TypedefDecl 0x13d829728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d828df0 'unsigned __int128'
|-TypedefDecl 0x13d8cda30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d8cd800 'struct __NSConstantString_tag'
|   `-Record 0x13d829780 '__NSConstantString_tag'
|-TypedefDecl 0x13d8cda98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d828f90 '__SVInt8_t'
|-TypedefDecl 0x13d8cdb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d828fb0 '__SVInt16_t'
|-TypedefDecl 0x13d8cdb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d828fd0 '__SVInt32_t'
|-TypedefDecl 0x13d8cdbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d828ff0 '__SVInt64_t'
|-TypedefDecl 0x13d8cdc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d829010 '__SVUint8_t'
|-TypedefDecl 0x13d8cdca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d829030 '__SVUint16_t'
|-TypedefDecl 0x13d8cdd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d829050 '__SVUint32_t'
|-TypedefDecl 0x13d8cdd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d829070 '__SVUint64_t'
|-TypedefDecl 0x13d8cddd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d829090 '__SVFloat16_t'
|-TypedefDecl 0x13d8cde40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d8290b0 '__SVFloat32_t'
|-TypedefDecl 0x13d8cdea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d8290d0 '__SVFloat64_t'
|-TypedefDecl 0x13d8cdf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d8290f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d8cdf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d829110 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8cdfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d829130 '__clang_svint16x2_t'
|-TypedefDecl 0x13d8ce048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d829150 '__clang_svint32x2_t'
|-TypedefDecl 0x13d8ce0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d829170 '__clang_svint64x2_t'
|-TypedefDecl 0x13d8ce118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d829190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d8ce180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d8291b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d8ce1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d8291d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d8ce250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d8291f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d8ce2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d829210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d8ce320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d829230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d8ce388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d829250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d8ce3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d829270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d8ce458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d829290 '__clang_svint8x3_t'
|-TypedefDecl 0x13d8ce4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8292b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d8ce528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8292d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d8ce590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8292f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d8ce5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d829310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d8ce660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d829330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d8ce6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d829350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d8ce730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d829370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d8ce798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d829390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d8cf000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8293b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d8cf068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8293d0 '__clang_svfloat64x3_t'
