TranslationUnitDecl 0x121829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1218295d0 '__int128'
|-TypedefDecl 0x121829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1218295f0 'unsigned __int128'
|-TypedefDecl 0x12081e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12081e000 'struct __NSConstantString_tag'
|   `-Record 0x121829f80 '__NSConstantString_tag'
|-TypedefDecl 0x12081e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121829790 '__SVInt8_t'
|-TypedefDecl 0x12081e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1218297b0 '__SVInt16_t'
|-TypedefDecl 0x12081e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1218297d0 '__SVInt32_t'
|-TypedefDecl 0x12081e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1218297f0 '__SVInt64_t'
|-TypedefDecl 0x12081e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121829810 '__SVUint8_t'
|-TypedefDecl 0x12081e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121829830 '__SVUint16_t'
|-TypedefDecl 0x12081e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121829850 '__SVUint32_t'
|-TypedefDecl 0x12081e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121829870 '__SVUint64_t'
|-TypedefDecl 0x12081e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121829890 '__SVFloat16_t'
|-TypedefDecl 0x12081e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218298b0 '__SVFloat32_t'
|-TypedefDecl 0x12081e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218298d0 '__SVFloat64_t'
|-TypedefDecl 0x12081e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12081e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121829910 '__clang_svint8x2_t'
|-TypedefDecl 0x12081e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12081e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12081e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12081e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12081e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12081e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12081ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12081eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12081eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12081eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12081ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12081ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12081ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x121829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12081ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x121829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12081ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x121829af0 '__clang_svint64x3_t'
