TranslationUnitDecl 0x14584d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14584e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14584dbd0 '__int128'
|-TypedefDecl 0x14584e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14584dbf0 'unsigned __int128'
|-TypedefDecl 0x14500c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14500c200 'struct __NSConstantString_tag'
|   `-Record 0x14584e580 '__NSConstantString_tag'
|-TypedefDecl 0x14500c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14584dd90 '__SVInt8_t'
|-TypedefDecl 0x14500c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14584ddb0 '__SVInt16_t'
|-TypedefDecl 0x14500c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14584ddd0 '__SVInt32_t'
|-TypedefDecl 0x14500c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14584ddf0 '__SVInt64_t'
|-TypedefDecl 0x14500c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14584de10 '__SVUint8_t'
|-TypedefDecl 0x14500c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14584de30 '__SVUint16_t'
|-TypedefDecl 0x14500c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14584de50 '__SVUint32_t'
|-TypedefDecl 0x14500c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14584de70 '__SVUint64_t'
|-TypedefDecl 0x14500c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14584de90 '__SVFloat16_t'
|-TypedefDecl 0x14500c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14584deb0 '__SVFloat32_t'
|-TypedefDecl 0x14500c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14584ded0 '__SVFloat64_t'
|-TypedefDecl 0x14500c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14584def0 '__SVBfloat16_t'
|-TypedefDecl 0x14500c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14584df10 '__clang_svint8x2_t'
|-TypedefDecl 0x14500c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14584df30 '__clang_svint16x2_t'
