TranslationUnitDecl 0x150851408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1508519d0 '__int128'
|-TypedefDecl 0x150852328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1508519f0 'unsigned __int128'
|-TypedefDecl 0x150922030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150921e00 'struct __NSConstantString_tag'
|   `-Record 0x150852380 '__NSConstantString_tag'
|-TypedefDecl 0x150922098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150851b90 '__SVInt8_t'
|-TypedefDecl 0x150922100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150851bb0 '__SVInt16_t'
|-TypedefDecl 0x150922168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150851bd0 '__SVInt32_t'
|-TypedefDecl 0x1509221d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150851bf0 '__SVInt64_t'
|-TypedefDecl 0x150922238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150851c10 '__SVUint8_t'
|-TypedefDecl 0x1509222a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150851c30 '__SVUint16_t'
|-TypedefDecl 0x150922308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150851c50 '__SVUint32_t'
|-TypedefDecl 0x150922370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150851c70 '__SVUint64_t'
|-TypedefDecl 0x1509223d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150851c90 '__SVFloat16_t'
|-TypedefDecl 0x150922440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150851cb0 '__SVFloat32_t'
|-TypedefDecl 0x1509224a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150851cd0 '__SVFloat64_t'
|-TypedefDecl 0x150922510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150851cf0 '__SVBfloat16_t'
|-TypedefDecl 0x150922578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150851d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1509225e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150851d30 '__clang_svint16x2_t'
|-TypedefDecl 0x150922648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150851d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1509226b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150851d70 '__clang_svint64x2_t'
|-TypedefDecl 0x150922718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150851d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150922780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150851db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1509227e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150851dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150922850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150851df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1509228b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150851e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150922920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150851e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150922988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150851e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1509229f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150851e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150922a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150851e90 '__clang_svint8x3_t'
|-TypedefDecl 0x150922ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150851eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x150922b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150851ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x150922b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150851ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x150922bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150851f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x150922c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150851f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x150922cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150851f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x150922d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150851f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x150922d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150851f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150923600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150851fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150923668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150851fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1509236d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150851ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150923738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150852010 '__clang_svint8x4_t'
