TranslationUnitDecl 0x159029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590295d0 '__int128'
|-TypedefDecl 0x159029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1590295f0 'unsigned __int128'
|-TypedefDecl 0x1590f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1590f9a00 'struct __NSConstantString_tag'
|   `-Record 0x159029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1590f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159029790 '__SVInt8_t'
|-TypedefDecl 0x1590f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1590297b0 '__SVInt16_t'
|-TypedefDecl 0x1590f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1590297d0 '__SVInt32_t'
|-TypedefDecl 0x1590f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1590297f0 '__SVInt64_t'
|-TypedefDecl 0x1590f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159029810 '__SVUint8_t'
|-TypedefDecl 0x1590f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159029830 '__SVUint16_t'
|-TypedefDecl 0x1590f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159029850 '__SVUint32_t'
|-TypedefDecl 0x1590f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159029870 '__SVUint64_t'
|-TypedefDecl 0x1590f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159029890 '__SVFloat16_t'
|-TypedefDecl 0x1590fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1590298b0 '__SVFloat32_t'
|-TypedefDecl 0x1590fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1590298d0 '__SVFloat64_t'
|-TypedefDecl 0x1590fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1590298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1590fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1590fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1590fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1590fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1590fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1590fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1590299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1590fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1590299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1590fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1590299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1590fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1590fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1590fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1590fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1590fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1590fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x159029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1590fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x159029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1590fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x159029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1590fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1590fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1590fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1590fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1590fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1590fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x159029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1590fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x159029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1590fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x159029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1590fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1590fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1590fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1590fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1590fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1590fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x159029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1590fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x159029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1590fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x159029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1590fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1590fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1590fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1590fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1590fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159029d90 '__SVBool_t'
|-TypedefDecl 0x1590fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x159029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1590fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x159029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1590fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x159029df0 '__SVCount_t'
|-TypedefDecl 0x1590fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1590fb9b0 'char *'
|   `-BuiltinType 0x1590290b0 'char'
`-TypedefDecl 0x1590fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1590fb9b0 'char *'
    `-BuiltinType 0x1590290b0 'char'
