TranslationUnitDecl 0x153054e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153055cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530553d0 '__int128'
|-TypedefDecl 0x153055d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530553f0 'unsigned __int128'
|-TypedefDecl 0x15380c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15380c400 'struct __NSConstantString_tag'
|   `-Record 0x153055d80 '__NSConstantString_tag'
|-TypedefDecl 0x15380c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153055590 '__SVInt8_t'
|-TypedefDecl 0x15380c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1530555b0 '__SVInt16_t'
|-TypedefDecl 0x15380c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1530555d0 '__SVInt32_t'
|-TypedefDecl 0x15380c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1530555f0 '__SVInt64_t'
|-TypedefDecl 0x15380c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153055610 '__SVUint8_t'
|-TypedefDecl 0x15380c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153055630 '__SVUint16_t'
|-TypedefDecl 0x15380c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153055650 '__SVUint32_t'
|-TypedefDecl 0x15380c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153055670 '__SVUint64_t'
|-TypedefDecl 0x15380c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153055690 '__SVFloat16_t'
|-TypedefDecl 0x15380ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530556b0 '__SVFloat32_t'
|-TypedefDecl 0x15380caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530556d0 '__SVFloat64_t'
|-TypedefDecl 0x15380cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1530556f0 '__SVBfloat16_t'
|-TypedefDecl 0x15380cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153055710 '__clang_svint8x2_t'
|-TypedefDecl 0x15380cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153055730 '__clang_svint16x2_t'
|-TypedefDecl 0x15380cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153055750 '__clang_svint32x2_t'
|-TypedefDecl 0x15380ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153055770 '__clang_svint64x2_t'
|-TypedefDecl 0x15380cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15380cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530557b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15380cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530557d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15380ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530557f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15380ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153055810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15380cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153055830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15380cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153055850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15380cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153055870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15380d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153055890 '__clang_svint8x3_t'
|-TypedefDecl 0x15380d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530558b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15380d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530558d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15380d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530558f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15380d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153055910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15380d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153055930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15380d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153055950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15380d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153055970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15380d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153055990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15380dc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530559b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15380dc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530559d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15380dcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530559f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15380dd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153055a10 '__clang_svint8x4_t'
|-TypedefDecl 0x15380dda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153055a30 '__clang_svint16x4_t'
|-TypedefDecl 0x15380de08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153055a50 '__clang_svint32x4_t'
|-TypedefDecl 0x15380de70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153055a70 '__clang_svint64x4_t'
|-TypedefDecl 0x15380ded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153055a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15380df40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153055ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15380dfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153055ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15380e010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153055af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15380e078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153055b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15380e0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153055b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15380e148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153055b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15380e1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153055b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15380e218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153055b90 '__SVBool_t'
|-TypedefDecl 0x15380e280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153055bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15380e2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153055bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15380e350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153055bf0 '__SVCount_t'
|-TypedefDecl 0x15380e3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15380e3b0 'char *'
|   `-BuiltinType 0x153054eb0 'char'
|-TypedefDecl 0x15380e468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15380e3b0 'char *'
|   `-BuiltinType 0x153054eb0 'char'
`-FunctionDecl 0x15380e6e8 <dataset_diviso_filec/func19151_nonvuln.c:1:1, line:4:1> line:1:1 invalid SWFInput_seek 'int (int, long, int)'
  |-ParmVarDecl 0x15380e4f0 <col:15, col:24> col:24 referenced invalid input 'int'
  |-ParmVarDecl 0x15380e570 <col:31, col:36> col:36 used offset 'long'
  |-ParmVarDecl 0x15380e5f0 <col:44, col:48> col:48 used whence 'int'
  `-CompoundStmt 0x15380e8d0 <line:2:1, line:4:1>
    `-CallExpr 0x15380e898 <line:3:2, col:35> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x15380e7f0 <col:2, col:9> '<dependent type>' contains-errors lvalue ->seek
      | `-RecoveryExpr 0x15380e7c8 <col:2> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x15380e7a8 <col:2> 'int' lvalue ParmVar 0x15380e4f0 'input' 'int'
      |-RecoveryExpr 0x15380e838 <col:14> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x15380e858 <col:21> 'long' lvalue ParmVar 0x15380e570 'offset' 'long'
      `-DeclRefExpr 0x15380e878 <col:29> 'int' lvalue ParmVar 0x15380e5f0 'whence' 'int'
