TranslationUnitDecl 0x15d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15d0555d0 '__int128'
|-TypedefDecl 0x15d055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15d0555f0 'unsigned __int128'
|-TypedefDecl 0x15d125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15d125a00 'struct __NSConstantString_tag'
|   `-Record 0x15d055f80 '__NSConstantString_tag'
|-TypedefDecl 0x15d125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15d055790 '__SVInt8_t'
|-TypedefDecl 0x15d125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15d0557b0 '__SVInt16_t'
|-TypedefDecl 0x15d125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15d0557d0 '__SVInt32_t'
|-TypedefDecl 0x15d125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15d0557f0 '__SVInt64_t'
|-TypedefDecl 0x15d125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15d055810 '__SVUint8_t'
|-TypedefDecl 0x15d125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15d055830 '__SVUint16_t'
|-TypedefDecl 0x15d125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15d055850 '__SVUint32_t'
|-TypedefDecl 0x15d125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15d055870 '__SVUint64_t'
|-TypedefDecl 0x15d125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15d055890 '__SVFloat16_t'
