TranslationUnitDecl 0x123854e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123855cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1238553d0 '__int128'
|-TypedefDecl 0x123855d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1238553f0 'unsigned __int128'
|-TypedefDecl 0x123925a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123925800 'struct __NSConstantString_tag'
|   `-Record 0x123855d80 '__NSConstantString_tag'
|-TypedefDecl 0x123925a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123855590 '__SVInt8_t'
|-TypedefDecl 0x123925b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1238555b0 '__SVInt16_t'
|-TypedefDecl 0x123925b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1238555d0 '__SVInt32_t'
|-TypedefDecl 0x123925bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1238555f0 '__SVInt64_t'
|-TypedefDecl 0x123925c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123855610 '__SVUint8_t'
|-TypedefDecl 0x123925ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123855630 '__SVUint16_t'
|-TypedefDecl 0x123925d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123855650 '__SVUint32_t'
|-TypedefDecl 0x123925d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123855670 '__SVUint64_t'
|-TypedefDecl 0x123925dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123855690 '__SVFloat16_t'
|-TypedefDecl 0x123925e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1238556b0 '__SVFloat32_t'
|-TypedefDecl 0x123925ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1238556d0 '__SVFloat64_t'
|-TypedefDecl 0x123925f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1238556f0 '__SVBfloat16_t'
|-TypedefDecl 0x123925f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123855710 '__clang_svint8x2_t'
|-TypedefDecl 0x123925fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123855730 '__clang_svint16x2_t'
|-TypedefDecl 0x123926048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123855750 '__clang_svint32x2_t'
|-TypedefDecl 0x1239260b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123855770 '__clang_svint64x2_t'
|-TypedefDecl 0x123926118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123855790 '__clang_svuint8x2_t'
|-TypedefDecl 0x123926180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1238557b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1239261e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1238557d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123926250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1238557f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1239262b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123855810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123926320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123855830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123926388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123855850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1239263f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123855870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123926458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123855890 '__clang_svint8x3_t'
|-TypedefDecl 0x1239264c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238558b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123926528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238558d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123926590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238558f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1239265f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123855910 '__clang_svuint8x3_t'
|-TypedefDecl 0x123926660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123855930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1239266c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123855950 '__clang_svuint32x3_t'
|-TypedefDecl 0x123926730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123855970 '__clang_svuint64x3_t'
|-TypedefDecl 0x123926798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123855990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123927000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238559b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123927068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238559d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239270d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238559f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123927138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123855a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1239271a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123855a30 '__clang_svint16x4_t'
|-TypedefDecl 0x123927208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123855a50 '__clang_svint32x4_t'
|-TypedefDecl 0x123927270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123855a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1239272d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123855a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x123927340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x123855ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1239273a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x123855ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123927410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x123855af0 '__clang_svuint64x4_t'
