TranslationUnitDecl 0x14283a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14283aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14283a5d0 '__int128'
|-TypedefDecl 0x14283af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14283a5f0 'unsigned __int128'
|-TypedefDecl 0x14201d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14201d600 'struct __NSConstantString_tag'
|   `-Record 0x14283af80 '__NSConstantString_tag'
|-TypedefDecl 0x14201d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14283a790 '__SVInt8_t'
|-TypedefDecl 0x14201d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14283a7b0 '__SVInt16_t'
|-TypedefDecl 0x14201d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14283a7d0 '__SVInt32_t'
|-TypedefDecl 0x14201d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14283a7f0 '__SVInt64_t'
|-TypedefDecl 0x14201da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14283a810 '__SVUint8_t'
|-TypedefDecl 0x14201daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14283a830 '__SVUint16_t'
|-TypedefDecl 0x14201db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14283a850 '__SVUint32_t'
|-TypedefDecl 0x14201db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14283a870 '__SVUint64_t'
|-TypedefDecl 0x14201dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14283a890 '__SVFloat16_t'
|-TypedefDecl 0x14201dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14283a8b0 '__SVFloat32_t'
|-TypedefDecl 0x14201dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14283a8d0 '__SVFloat64_t'
|-TypedefDecl 0x14201dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14283a8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14201dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14283a910 '__clang_svint8x2_t'
|-TypedefDecl 0x14201dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14283a930 '__clang_svint16x2_t'
|-TypedefDecl 0x14201de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14283a950 '__clang_svint32x2_t'
|-TypedefDecl 0x14201deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14283a970 '__clang_svint64x2_t'
|-TypedefDecl 0x14201df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14283a990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14201df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14283a9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14201dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14283a9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14201e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14283a9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14201e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14283aa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14201e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14283aa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14201e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14283aa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14201e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14283aa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14201e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14283aa90 '__clang_svint8x3_t'
|-TypedefDecl 0x14201e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14283aab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14201e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14283aad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14201e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14283aaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14201e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14283ab10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14201e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14283ab30 '__clang_svuint16x3_t'
