TranslationUnitDecl 0x12a822e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a823cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8233d0 '__int128'
|-TypedefDecl 0x12a823d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8233f0 'unsigned __int128'
|-TypedefDecl 0x12a839a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a839800 'struct __NSConstantString_tag'
|   `-Record 0x12a823d80 '__NSConstantString_tag'
|-TypedefDecl 0x12a839a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a823590 '__SVInt8_t'
|-TypedefDecl 0x12a839b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8235b0 '__SVInt16_t'
|-TypedefDecl 0x12a839b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8235d0 '__SVInt32_t'
|-TypedefDecl 0x12a839bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8235f0 '__SVInt64_t'
|-TypedefDecl 0x12a839c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a823610 '__SVUint8_t'
|-TypedefDecl 0x12a839ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a823630 '__SVUint16_t'
|-TypedefDecl 0x12a839d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a823650 '__SVUint32_t'
|-TypedefDecl 0x12a839d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a823670 '__SVUint64_t'
|-TypedefDecl 0x12a839dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a823690 '__SVFloat16_t'
|-TypedefDecl 0x12a839e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8236b0 '__SVFloat32_t'
|-TypedefDecl 0x12a839ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8236d0 '__SVFloat64_t'
|-TypedefDecl 0x12a839f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8236f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a839f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a823710 '__clang_svint8x2_t'
|-TypedefDecl 0x12a839fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a823730 '__clang_svint16x2_t'
|-TypedefDecl 0x12a83a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a823750 '__clang_svint32x2_t'
|-TypedefDecl 0x12a83a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a823770 '__clang_svint64x2_t'
|-TypedefDecl 0x12a83a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a823790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a83a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8237b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a83a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8237d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a83a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8237f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a83a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a823810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a83a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a823830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a83a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a823850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a83a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a823870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a83a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a823890 '__clang_svint8x3_t'
|-TypedefDecl 0x12a83a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a8238b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a83a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a8238d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a83a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a8238f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a83a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a823910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a83a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a823930 '__clang_svuint16x3_t'
