TranslationUnitDecl 0x13a029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a0295d0 '__int128'
|-TypedefDecl 0x13a029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a0295f0 'unsigned __int128'
|-TypedefDecl 0x13a0f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a0f9a00 'struct __NSConstantString_tag'
|   `-Record 0x13a029f80 '__NSConstantString_tag'
|-TypedefDecl 0x13a0f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a029790 '__SVInt8_t'
|-TypedefDecl 0x13a0f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0297b0 '__SVInt16_t'
|-TypedefDecl 0x13a0f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0297d0 '__SVInt32_t'
|-TypedefDecl 0x13a0f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0297f0 '__SVInt64_t'
|-TypedefDecl 0x13a0f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a029810 '__SVUint8_t'
|-TypedefDecl 0x13a0f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a029830 '__SVUint16_t'
|-TypedefDecl 0x13a0f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a029850 '__SVUint32_t'
|-TypedefDecl 0x13a0f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a029870 '__SVUint64_t'
|-TypedefDecl 0x13a0f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a029890 '__SVFloat16_t'
|-TypedefDecl 0x13a0fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0298b0 '__SVFloat32_t'
|-TypedefDecl 0x13a0fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a0298d0 '__SVFloat64_t'
|-TypedefDecl 0x13a0fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a0fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a029910 '__clang_svint8x2_t'
|-TypedefDecl 0x13a0fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a029930 '__clang_svint16x2_t'
|-TypedefDecl 0x13a0fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a029950 '__clang_svint32x2_t'
|-TypedefDecl 0x13a0fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a029970 '__clang_svint64x2_t'
|-TypedefDecl 0x13a0fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a0fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a0fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a0fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a0fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a0fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a0fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a0fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a0fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a0fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a0fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a0fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a0fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a0fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
