TranslationUnitDecl 0x11f852208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8527d0 '__int128'
|-TypedefDecl 0x11f853128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8527f0 'unsigned __int128'
|-TypedefDecl 0x12100d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12100ce00 'struct __NSConstantString_tag'
|   `-Record 0x11f853180 '__NSConstantString_tag'
|-TypedefDecl 0x12100d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f852990 '__SVInt8_t'
|-TypedefDecl 0x12100d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8529b0 '__SVInt16_t'
|-TypedefDecl 0x12100d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8529d0 '__SVInt32_t'
|-TypedefDecl 0x12100d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8529f0 '__SVInt64_t'
|-TypedefDecl 0x12100d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f852a10 '__SVUint8_t'
|-TypedefDecl 0x12100d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f852a30 '__SVUint16_t'
|-TypedefDecl 0x12100d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f852a50 '__SVUint32_t'
|-TypedefDecl 0x12100d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f852a70 '__SVUint64_t'
|-TypedefDecl 0x12100d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f852a90 '__SVFloat16_t'
|-TypedefDecl 0x12100d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f852ab0 '__SVFloat32_t'
|-TypedefDecl 0x12100d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f852ad0 '__SVFloat64_t'
|-TypedefDecl 0x12100d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f852af0 '__SVBfloat16_t'
|-TypedefDecl 0x12100d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f852b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12100d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f852b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12100d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f852b50 '__clang_svint32x2_t'
