TranslationUnitDecl 0x13904e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13904f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13904e9d0 '__int128'
|-TypedefDecl 0x13904f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13904e9f0 'unsigned __int128'
|-TypedefDecl 0x138815830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138815600 'struct __NSConstantString_tag'
|   `-Record 0x13904f380 '__NSConstantString_tag'
|-TypedefDecl 0x138815898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13904eb90 '__SVInt8_t'
|-TypedefDecl 0x138815900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13904ebb0 '__SVInt16_t'
|-TypedefDecl 0x138815968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13904ebd0 '__SVInt32_t'
|-TypedefDecl 0x1388159d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13904ebf0 '__SVInt64_t'
|-TypedefDecl 0x138815a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13904ec10 '__SVUint8_t'
|-TypedefDecl 0x138815aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13904ec30 '__SVUint16_t'
|-TypedefDecl 0x138815b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13904ec50 '__SVUint32_t'
|-TypedefDecl 0x138815b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13904ec70 '__SVUint64_t'
|-TypedefDecl 0x138815bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13904ec90 '__SVFloat16_t'
