TranslationUnitDecl 0x14b048808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0496b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b048dd0 '__int128'
|-TypedefDecl 0x14b049728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b048df0 'unsigned __int128'
|-TypedefDecl 0x14b118a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b118800 'struct __NSConstantString_tag'
|   `-Record 0x14b049780 '__NSConstantString_tag'
|-TypedefDecl 0x14b118a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b048f90 '__SVInt8_t'
|-TypedefDecl 0x14b118b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b048fb0 '__SVInt16_t'
|-TypedefDecl 0x14b118b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b048fd0 '__SVInt32_t'
|-TypedefDecl 0x14b118bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b048ff0 '__SVInt64_t'
|-TypedefDecl 0x14b118c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b049010 '__SVUint8_t'
|-TypedefDecl 0x14b118ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b049030 '__SVUint16_t'
|-TypedefDecl 0x14b118d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b049050 '__SVUint32_t'
|-TypedefDecl 0x14b118d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b049070 '__SVUint64_t'
|-TypedefDecl 0x14b118dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b049090 '__SVFloat16_t'
|-TypedefDecl 0x14b118e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b0490b0 '__SVFloat32_t'
|-TypedefDecl 0x14b118ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b0490d0 '__SVFloat64_t'
|-TypedefDecl 0x14b118f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b0490f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b118f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b049110 '__clang_svint8x2_t'
|-TypedefDecl 0x14b118fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b049130 '__clang_svint16x2_t'
|-TypedefDecl 0x14b119048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b049150 '__clang_svint32x2_t'
|-TypedefDecl 0x14b1190b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b049170 '__clang_svint64x2_t'
|-TypedefDecl 0x14b119118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b049190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b119180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b0491b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b1191e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b0491d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b119250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b0491f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b1192b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b049210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b119320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b049230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b119388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b049250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b1193f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b049270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b119458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b049290 '__clang_svint8x3_t'
|-TypedefDecl 0x14b1194c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0492b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b119528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0492d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b119590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0492f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b1195f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b049310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b119660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b049330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b1196c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b049350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b119730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b049370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b119798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b049390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b11a000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0493b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b11a068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0493d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b11a0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0493f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b11a138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b049410 '__clang_svint8x4_t'
|-TypedefDecl 0x14b11a1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b049430 '__clang_svint16x4_t'
|-TypedefDecl 0x14b11a208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b049450 '__clang_svint32x4_t'
|-TypedefDecl 0x14b11a270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b049470 '__clang_svint64x4_t'
|-TypedefDecl 0x14b11a2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b049490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b11a340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0494b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b11a3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
