TranslationUnitDecl 0x121842808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218436b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121842dd0 '__int128'
|-TypedefDecl 0x121843728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x121842df0 'unsigned __int128'
|-TypedefDecl 0x12100f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12100f000 'struct __NSConstantString_tag'
|   `-Record 0x121843780 '__NSConstantString_tag'
|-TypedefDecl 0x12100f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121842f90 '__SVInt8_t'
|-TypedefDecl 0x12100f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x121842fb0 '__SVInt16_t'
|-TypedefDecl 0x12100f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x121842fd0 '__SVInt32_t'
|-TypedefDecl 0x12100f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x121842ff0 '__SVInt64_t'
|-TypedefDecl 0x12100f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121843010 '__SVUint8_t'
|-TypedefDecl 0x12100f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121843030 '__SVUint16_t'
|-TypedefDecl 0x12100f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121843050 '__SVUint32_t'
|-TypedefDecl 0x12100f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121843070 '__SVUint64_t'
|-TypedefDecl 0x12100f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121843090 '__SVFloat16_t'
|-TypedefDecl 0x12100f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218430b0 '__SVFloat32_t'
|-TypedefDecl 0x12100f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218430d0 '__SVFloat64_t'
|-TypedefDecl 0x12100f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218430f0 '__SVBfloat16_t'
|-TypedefDecl 0x12100f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121843110 '__clang_svint8x2_t'
|-TypedefDecl 0x12100f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121843130 '__clang_svint16x2_t'
|-TypedefDecl 0x12100f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121843150 '__clang_svint32x2_t'
|-TypedefDecl 0x12100f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121843170 '__clang_svint64x2_t'
|-TypedefDecl 0x12100f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121843190 '__clang_svuint8x2_t'
