TranslationUnitDecl 0x12d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0555d0 '__int128'
|-TypedefDecl 0x12d055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0555f0 'unsigned __int128'
|-TypedefDecl 0x12d126430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d126200 'struct __NSConstantString_tag'
|   `-Record 0x12d055f80 '__NSConstantString_tag'
|-TypedefDecl 0x12d126498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d055790 '__SVInt8_t'
|-TypedefDecl 0x12d126500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d0557b0 '__SVInt16_t'
|-TypedefDecl 0x12d126568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d0557d0 '__SVInt32_t'
|-TypedefDecl 0x12d1265d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d0557f0 '__SVInt64_t'
|-TypedefDecl 0x12d126638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d055810 '__SVUint8_t'
|-TypedefDecl 0x12d1266a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d055830 '__SVUint16_t'
|-TypedefDecl 0x12d126708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d055850 '__SVUint32_t'
|-TypedefDecl 0x12d126770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d055870 '__SVUint64_t'
|-TypedefDecl 0x12d1267d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d055890 '__SVFloat16_t'
|-TypedefDecl 0x12d126840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0558b0 '__SVFloat32_t'
|-TypedefDecl 0x12d1268a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0558d0 '__SVFloat64_t'
|-TypedefDecl 0x12d126910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d126978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d055910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d1269e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d126a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d126ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d126b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d126b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d126be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d126c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d126cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d126d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d126d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d126df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d126e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d126ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d126f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
